시도,시군구,사고년도,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
시도,시군구,사고년도,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,합계,사고건수,"19,517","1,647","1,401","1,556","1,602","1,536","1,489","1,640","1,657","1,642","1,717","1,745","1,885","19,381","1,654","1,649","1,665","1,827","1,701","1,527","1,652","1,612","1,676","1,669","1,382","1,367","15,708","1,070",971,"1,255","1,369","1,358","1,262","1,070","1,304","1,447","1,496","1,531","1,575","17,247","1,235","1,394","1,478","1,465","1,489","1,424","1,642","1,568","1,449","1,446","1,405","1,252"
합계,합계,사망자수,439,37,24,57,39,37,34,44,29,46,34,28,30,346,27,36,30,30,29,21,28,35,32,33,20,25,295,20,24,30,22,25,27,20,27,19,31,27,23,287,23,24,32,20,27,25,22,35,20,24,24,11
합계,합계,부상자수,"33,364","2,979","2,477","2,624","2,687","2,521","2,482","2,787","2,845","2,622","2,999","3,013","3,328","32,952","2,896","2,882","2,900","3,038","2,827","2,534","2,844","2,764","2,872","2,771","2,343","2,281","25,961","1,796","1,710","2,104","2,261","2,207","2,015","1,730","2,073","2,409","2,507","2,534","2,615","28,063","2,004","2,269","2,375","2,385","2,495","2,355","2,702","2,578","2,263","2,432","2,243","1,962"
서울,합계,사고건수,"2,864",248,253,213,221,208,233,259,235,221,248,265,260,"2,856",264,231,256,269,248,209,240,234,245,249,212,199,"2,190",184,111,190,168,194,198,131,169,201,201,216,227,"2,327",166,232,189,188,205,187,203,214,197,172,214,160
서울,합계,사망자수,33,3,3,6,2,5,4,1,3,1,2,1,2,27,2,3,3,1,1,1,3,3,1,3,3,3,13,1,1,2,2,2,1,0,0,2,1,1,0,16,0,2,1,2,4,0,1,1,1,1,3,0
서울,합계,부상자수,"5,089",470,462,391,380,363,383,446,437,386,458,442,471,"5,005",529,398,454,448,418,364,425,414,427,428,362,338,"3,690",370,180,303,280,306,350,208,281,314,334,354,410,"3,817",282,387,301,310,336,319,343,337,312,307,325,258
서울,종로구,사고건수,70,8,3,7,3,7,9,7,5,5,9,4,3,63,9,5,9,8,4,7,2,3,4,7,2,3,48,9,2,3,4,4,3,2,2,5,4,7,3,47,3,5,2,3,8,3,2,5,4,1,6,5
서울,종로구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,종로구,부상자수,144,13,5,24,7,14,14,13,6,9,21,6,12,110,15,7,16,16,7,8,2,5,9,11,7,7,78,13,3,4,10,9,7,2,2,11,6,8,3,71,4,5,3,4,13,5,9,6,5,2,8,7
서울,중구,사고건수,39,1,6,2,4,-,5,2,3,5,4,4,3,70,4,7,4,3,8,4,7,7,7,3,5,11,30,2,-,-,2,3,3,2,4,3,2,4,5,49,5,8,1,4,4,4,4,4,4,1,6,4
서울,중구,사망자수,0,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
서울,중구,부상자수,66,2,19,3,4,-,6,4,4,9,5,6,4,104,7,11,6,7,10,4,9,11,10,7,6,16,42,4,-,-,3,3,4,4,4,4,4,7,5,64,9,10,1,6,5,4,7,5,4,1,7,5
서울,용산구,사고건수,106,9,11,5,8,6,4,17,4,10,5,10,17,100,11,10,9,5,7,6,9,8,14,6,10,5,73,8,5,9,-,8,8,3,7,8,8,5,4,65,8,5,2,4,6,7,4,7,7,5,7,3
서울,용산구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,용산구,부상자수,180,13,18,6,11,11,5,29,7,20,8,17,35,183,17,15,16,11,10,13,15,13,26,9,23,15,127,15,5,19,-,11,19,4,14,14,14,6,6,105,13,6,2,8,13,12,6,8,14,6,9,8
서울,성동구,사고건수,79,6,9,6,2,2,8,6,8,7,7,12,6,85,6,9,10,10,11,4,5,10,2,9,6,3,61,4,4,6,2,7,7,3,2,11,6,2,7,80,6,2,9,5,9,8,7,8,6,8,8,4
서울,성동구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,성동구,부상자수,160,6,26,13,3,3,19,13,12,11,14,22,18,156,15,18,18,14,17,11,11,21,2,14,10,5,92,4,4,10,3,9,14,3,4,18,12,3,8,132,10,5,18,11,18,12,9,13,9,12,11,4
서울,동대문구,사고건수,94,13,7,6,6,5,7,11,12,7,4,6,10,97,10,8,7,9,9,8,4,9,8,6,10,9,63,6,-,8,3,6,5,5,3,4,6,8,9,76,4,6,8,5,7,7,10,2,7,7,8,5
서울,동대문구,사망자수,6,0,0,0,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,동대문구,부상자수,151,24,13,13,12,6,8,20,17,9,8,8,13,162,16,11,11,14,18,12,5,16,17,9,15,18,86,15,-,9,4,7,7,5,4,4,9,10,12,120,6,8,15,5,15,11,14,4,7,15,10,10
서울,성북구,사고건수,82,5,4,3,6,8,12,7,9,5,10,8,5,86,11,5,10,10,7,10,5,4,9,5,4,6,62,5,2,9,6,3,6,3,4,5,11,6,2,54,4,5,5,1,7,7,4,3,7,1,5,5
서울,성북구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
서울,성북구,부상자수,128,12,4,6,8,9,18,12,10,9,17,10,13,161,18,9,19,21,12,19,12,11,11,7,9,13,106,8,2,19,5,3,8,6,5,7,16,13,14,97,5,9,5,2,10,17,14,4,11,2,10,8
서울,도봉구,사고건수,71,8,10,5,1,6,6,7,1,3,9,6,9,44,5,3,1,4,3,8,2,4,4,5,2,3,35,5,1,2,2,5,3,2,3,2,5,5,-,39,3,1,2,4,3,2,3,5,4,3,4,5
서울,도봉구,사망자수,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,도봉구,부상자수,122,15,19,9,1,10,13,13,2,3,15,8,14,72,9,7,2,5,5,15,2,4,7,8,4,4,52,5,3,6,4,6,3,3,4,2,10,6,-,66,6,1,3,8,5,5,3,10,5,6,7,7
서울,은평구,사고건수,69,4,4,8,9,8,7,6,5,3,5,7,3,79,6,8,4,6,6,2,12,6,5,14,5,5,77,12,3,4,5,4,8,3,2,7,10,7,12,72,2,8,5,6,7,3,8,8,6,5,9,5
서울,은평구,사망자수,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,은평구,부상자수,144,13,9,20,20,16,14,10,8,4,8,16,6,137,11,13,7,11,16,4,20,7,7,28,6,7,126,25,3,8,8,4,12,6,5,15,16,8,16,114,6,17,5,11,10,7,11,9,9,9,14,6
서울,서대문구,사고건수,52,7,4,5,4,7,4,5,2,4,3,3,4,58,1,2,3,11,5,2,8,1,9,6,4,6,35,1,3,1,2,1,3,1,2,6,2,10,3,44,5,5,5,4,5,2,2,5,3,2,4,2
서울,서대문구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
서울,서대문구,부상자수,83,12,5,8,8,7,7,8,3,11,4,4,6,98,3,3,5,18,7,3,9,1,15,15,7,12,59,2,5,1,7,1,5,1,2,8,7,16,4,76,13,11,13,5,7,2,3,7,5,2,6,2
서울,마포구,사고건수,184,13,20,12,14,11,14,18,15,17,16,20,14,159,14,14,10,11,18,19,9,13,22,13,10,6,118,8,6,13,8,13,7,6,11,13,13,7,13,88,5,6,8,5,10,8,6,9,6,12,6,7
서울,마포구,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,마포구,부상자수,336,26,37,26,25,19,24,38,24,32,31,28,26,292,36,25,16,19,24,42,19,26,33,21,22,9,211,15,11,22,12,22,9,10,23,24,25,10,28,166,13,19,10,7,18,16,17,16,11,15,14,10
서울,강서구,사고건수,122,15,5,5,15,5,7,8,14,15,14,12,7,137,11,11,12,12,12,11,12,16,9,12,16,3,110,8,8,6,7,8,11,3,11,9,16,14,9,120,12,12,10,8,11,12,4,17,13,6,5,10
서울,강서구,사망자수,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강서구,부상자수,223,35,10,8,23,9,11,16,28,25,22,28,8,265,31,23,28,23,26,16,24,30,17,19,24,4,166,14,9,11,14,15,18,5,17,10,20,20,13,181,18,21,17,13,12,19,8,22,19,12,6,14
서울,구로구,사고건수,119,13,10,13,12,5,9,12,8,4,7,15,11,119,16,11,15,10,6,13,6,4,9,5,12,12,103,13,6,8,11,5,11,5,8,11,6,8,11,119,9,13,12,6,9,8,16,8,10,8,15,5
서울,구로구,사망자수,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
서울,구로구,부상자수,208,19,13,35,21,5,15,22,21,5,10,23,19,212,31,14,26,15,8,22,8,7,34,8,22,17,177,31,11,13,21,8,13,7,11,16,14,10,22,207,15,23,15,14,22,15,28,12,16,20,19,8
서울,영등포구,사고건수,179,13,18,9,9,10,23,17,14,14,14,17,21,172,20,12,13,18,11,15,13,15,20,15,7,13,114,7,7,10,17,8,7,6,10,9,6,13,14,129,14,10,15,15,9,8,8,8,11,8,12,11
서울,영등포구,사망자수,4,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
서울,영등포구,부상자수,347,24,40,15,22,18,40,25,30,26,34,28,45,301,46,20,21,29,18,24,26,20,34,29,11,23,212,18,10,19,31,12,10,11,16,18,17,24,26,221,27,15,21,20,18,17,12,22,15,17,21,16
서울,동작구,사고건수,101,9,10,2,8,7,8,9,13,9,6,12,8,79,6,4,7,10,2,7,7,7,9,9,7,4,67,4,6,3,5,6,6,5,4,10,5,5,8,86,5,11,5,8,9,5,9,8,8,9,4,5
서울,동작구,사망자수,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
서울,동작구,부상자수,185,12,24,5,11,9,10,19,33,17,10,18,17,155,8,8,15,20,4,16,14,9,15,17,15,14,144,8,12,5,7,10,25,10,7,17,6,18,19,142,5,17,8,12,12,10,15,10,14,19,4,16
서울,관악구,사고건수,89,8,4,5,5,7,7,10,8,5,10,9,11,104,9,6,13,11,7,4,11,7,10,10,10,6,95,4,6,13,5,6,10,7,9,7,6,11,11,91,3,15,5,9,3,2,8,12,10,9,9,6
서울,관악구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
서울,관악구,부상자수,130,16,5,8,7,12,7,15,13,5,13,15,14,169,14,11,24,13,11,7,13,12,17,16,22,9,149,7,17,18,7,8,11,10,15,9,8,16,23,130,3,22,9,15,3,4,12,18,13,14,11,6
서울,강남구,사고건수,403,37,34,41,32,29,32,37,27,32,32,31,39,373,35,28,33,35,30,23,37,32,29,33,23,35,293,28,14,29,27,26,25,20,22,22,16,26,38,343,29,33,34,34,26,27,35,39,18,24,24,20
서울,강남구,사망자수,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,1,0
서울,강남구,부상자수,692,76,59,70,52,55,46,50,54,50,61,51,68,677,90,51,62,59,41,44,58,69,54,57,41,51,523,61,18,51,45,46,53,40,35,30,21,59,64,614,54,61,57,68,44,40,60,76,36,49,32,37
서울,강동구,사고건수,96,7,16,9,8,10,9,3,7,7,5,8,7,99,3,8,10,13,7,12,12,6,6,5,8,9,64,3,2,6,2,5,8,8,3,5,7,7,8,63,4,3,4,4,9,6,5,8,7,4,5,4
서울,강동구,사망자수,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,강동구,부상자수,171,14,29,11,12,21,22,7,14,10,8,11,12,162,3,12,18,18,14,19,21,15,6,11,11,14,108,7,6,10,4,6,15,11,6,5,10,14,14,100,6,6,10,6,15,10,5,10,17,5,5,5
서울,송파구,사고건수,207,18,14,18,17,13,12,21,19,16,14,28,17,199,22,22,12,26,19,12,21,17,12,12,14,10,161,17,5,5,12,19,19,11,16,13,19,13,12,148,10,20,7,11,17,10,14,8,12,11,18,10
서울,송파구,사망자수,2,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0
서울,송파구,부상자수,374,32,28,30,27,30,29,32,34,35,19,49,29,344,36,37,24,49,36,15,44,31,15,19,23,15,295,31,5,6,20,41,32,18,34,25,40,17,26,243,16,32,11,15,29,22,19,19,20,19,22,19
서울,서초구,사고건수,182,14,14,16,19,16,11,19,13,13,15,10,22,173,18,14,16,14,21,10,10,13,11,17,17,12,152,13,9,15,11,12,12,8,9,11,12,22,18,165,5,17,14,15,13,15,17,14,13,15,15,12
서울,서초구,사망자수,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,서초구,부상자수,330,29,20,31,34,26,18,37,21,31,28,16,39,279,33,24,28,16,37,14,21,20,13,23,24,26,248,26,20,19,23,17,22,10,14,13,17,36,31,281,6,34,25,26,21,26,34,22,20,22,29,16
서울,양천구,사고건수,96,6,8,4,6,10,5,10,12,9,8,11,7,91,11,7,14,6,9,8,8,7,2,8,6,5,64,5,3,4,3,7,4,3,6,4,6,8,11,79,5,13,10,3,8,3,6,5,9,8,5,4
서울,양천구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,양천구,부상자수,183,13,12,7,9,18,7,23,25,20,16,19,14,152,14,16,23,8,17,16,14,13,4,15,7,5,121,13,7,7,3,10,10,4,9,7,8,13,30,128,11,17,12,8,11,6,9,6,14,19,11,4
서울,중랑구,사고건수,80,7,8,5,6,11,6,8,6,3,7,6,7,82,9,5,9,7,6,2,5,9,6,15,7,2,74,2,7,6,11,3,7,8,7,5,9,7,2,67,6,7,6,3,7,8,3,5,6,3,7,6
서울,중랑구,사망자수,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,중랑구,부상자수,149,17,17,7,12,28,8,13,11,4,13,6,13,122,19,5,9,13,7,2,7,11,10,24,13,2,102,2,8,9,18,3,10,10,9,6,13,10,4,92,8,12,9,3,8,13,3,5,10,4,10,7
서울,노원구,사고건수,114,14,13,14,9,10,9,6,7,8,12,4,8,110,6,11,7,9,11,8,10,11,11,10,8,8,93,7,4,11,6,14,8,7,4,13,7,7,5,86,1,7,7,17,5,8,5,8,9,3,8,8
서울,노원구,사망자수,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,노원구,부상자수,180,25,15,21,21,17,11,10,10,11,23,6,10,186,12,17,16,12,14,11,20,17,25,14,13,15,147,16,9,14,6,23,12,14,8,18,8,11,8,132,1,7,12,22,10,9,7,11,12,8,19,14
서울,광진구,사고건수,77,5,2,2,4,7,8,5,9,9,13,9,4,107,8,8,10,7,9,9,7,13,10,8,10,8,62,7,3,5,7,8,7,2,5,6,4,2,6,83,5,5,4,6,4,10,11,6,10,8,9,5
서울,광진구,사망자수,2,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울,광진구,부상자수,134,7,4,3,10,12,14,7,19,12,22,17,7,173,12,10,13,11,15,19,16,19,15,19,14,10,100,18,4,5,10,8,11,5,11,10,8,2,8,138,8,10,8,9,6,18,20,6,16,9,19,9
서울,강북구,사고건수,85,4,11,8,11,4,6,5,8,9,10,3,6,77,5,4,7,8,9,2,9,5,4,7,7,10,60,4,2,7,2,8,5,3,5,9,7,6,2,44,6,4,3,2,4,6,4,3,2,2,7,1
서울,강북구,사망자수,3,0,0,1,1,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
서울,강북구,부상자수,128,6,16,9,16,4,9,6,17,16,15,4,10,145,8,10,15,18,21,2,20,8,5,10,10,18,102,9,4,10,3,17,9,4,9,14,11,8,4,73,9,6,6,3,5,9,8,5,2,5,12,3
서울,금천구,사고건수,68,4,8,3,3,4,5,3,6,2,9,10,11,93,8,9,11,6,11,3,9,7,13,9,2,5,76,2,3,7,8,5,5,5,10,3,8,6,14,90,7,11,6,6,5,8,8,9,5,9,8,8
서울,금천구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0
서울,금천구,부상자수,141,9,15,3,4,4,8,4,14,2,33,26,19,188,25,21,16,8,23,6,15,18,26,18,3,9,117,3,4,8,12,7,11,5,13,9,14,9,22,124,10,13,6,9,6,10,10,11,8,15,9,17
부산,합계,사고건수,709,69,45,66,62,59,45,63,56,64,58,66,56,743,61,46,65,52,62,61,60,84,86,66,52,48,636,35,43,62,47,51,56,50,53,47,50,81,61,742,46,39,60,72,62,72,81,73,56,66,52,63
부산,합계,사망자수,20,0,4,1,2,1,1,1,0,4,3,0,3,10,1,0,0,4,0,0,1,1,2,1,0,0,10,1,1,2,0,2,1,0,0,0,0,3,0,5,1,0,1,0,0,0,0,0,1,1,1,0
부산,합계,부상자수,"1,163",126,67,93,94,108,77,117,100,90,99,104,88,"1,237",108,71,122,98,93,98,103,130,139,114,83,78,"1,009",57,65,100,82,76,88,66,72,83,81,129,110,"1,187",72,56,98,124,98,121,130,103,86,124,83,92
부산,중구,사고건수,16,2,-,2,-,2,1,1,2,-,-,2,4,21,2,1,3,2,1,2,1,3,2,3,-,1,10,2,-,1,1,-,1,1,1,1,1,1,-,10,1,-,1,1,1,1,1,1,-,2,1,-
부산,중구,사망자수,1,0,-,0,-,1,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,0,0,-,0,0,0,0,0,0,-,0,0,-,0,0,0,0,0,0,-,0,0,-
부산,중구,부상자수,24,4,-,3,-,5,1,1,3,-,-,2,5,35,2,1,4,2,2,3,6,8,3,3,-,1,15,2,-,1,2,-,1,2,1,1,2,3,-,15,2,-,1,1,3,1,3,1,-,2,1,-
부산,서구,사고건수,20,1,3,4,1,1,1,2,1,2,1,1,2,16,1,-,2,1,-,2,-,1,5,1,3,-,28,-,3,1,3,1,2,4,3,-,6,2,3,21,1,1,3,2,-,2,3,1,-,5,-,3
부산,서구,사망자수,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,-,0,0,-,0,-,0,1,0,0,-,0,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,-,0,0,0,-,0,-,0
부산,서구,부상자수,27,1,2,4,3,2,1,3,1,2,3,2,3,28,1,-,7,1,-,3,-,1,7,1,7,-,35,-,3,2,4,1,3,4,3,-,10,2,3,30,1,1,3,3,-,4,6,1,-,8,-,3
부산,동구,사고건수,22,-,3,3,4,2,1,3,-,3,-,3,-,21,1,3,1,1,2,2,1,2,2,5,1,-,21,2,1,1,3,1,3,2,1,2,1,3,1,29,3,2,7,3,-,2,4,2,3,1,-,2
부산,동구,사망자수,1,-,0,0,0,0,0,0,-,1,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,0,1,0,-,0
부산,동구,부상자수,37,-,5,3,4,5,9,4,-,2,-,5,-,40,2,4,2,5,3,3,1,7,2,10,1,-,33,2,2,1,4,2,6,2,1,3,2,6,2,45,4,2,12,6,-,6,5,2,3,2,-,3
부산,영도구,사고건수,19,1,1,-,1,3,-,1,1,3,2,5,1,19,-,1,2,2,2,3,4,2,2,1,-,-,16,1,1,2,-,3,1,-,2,3,-,1,2,19,1,-,-,3,2,3,4,1,1,1,2,1
부산,영도구,사망자수,1,0,0,-,0,0,-,0,0,0,0,0,1,1,-,0,0,0,0,0,0,0,0,1,-,-,0,0,0,0,-,0,0,-,0,0,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0
