시도,시군구,사고년도,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
광주,서구,부상자수,388,44,56,38,28,18,23,20,39,36,37,12,37,347,32,52,39,28,30,14,20,33,18,33,23,25,286,17,16,25,31,36,16,4,32,28,16,34,31,279,28,22,38,25,13,23,27,17,34,28,6,18
광주,북구,사고건수,211,18,19,23,16,16,14,17,20,14,17,16,21,205,11,7,18,29,25,17,16,13,22,20,15,12,151,13,10,8,16,15,11,8,9,15,15,12,19,164,9,19,13,19,15,15,10,11,14,13,11,15
광주,북구,사망자수,3,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,1,0,0
광주,북구,부상자수,350,41,35,44,21,24,23,28,34,24,25,25,26,389,21,9,32,56,45,37,34,21,48,40,24,22,272,22,12,15,36,23,17,14,21,29,30,21,32,297,20,37,20,34,27,30,18,15,25,22,23,26
광주,광산구,사고건수,178,17,15,19,12,20,18,11,11,14,11,18,12,195,16,13,22,23,10,14,13,18,22,14,11,19,159,11,8,12,15,22,9,11,10,13,18,14,16,194,12,20,19,18,16,14,17,17,14,18,7,22
광주,광산구,사망자수,4,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주,광산구,부상자수,321,27,28,33,24,34,35,24,18,26,22,29,21,388,48,30,46,39,18,27,23,32,41,23,21,40,294,24,17,23,27,37,17,18,17,23,31,24,36,346,18,24,32,30,47,22,30,33,21,34,15,40
광주,남구,사고건수,56,7,4,5,6,6,4,3,3,5,4,5,4,61,10,3,2,5,6,6,5,4,6,4,3,7,57,3,1,-,8,3,3,9,7,5,6,6,6,59,2,7,6,8,4,6,4,3,3,5,4,7
광주,남구,사망자수,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
광주,남구,부상자수,112,23,7,7,12,15,5,6,5,8,10,8,6,112,15,4,5,6,9,13,12,10,14,6,4,14,99,3,1,-,9,8,5,26,10,8,12,9,8,105,6,14,8,9,6,10,5,7,6,16,7,11
대전,합계,사고건수,556,55,36,44,44,50,44,46,44,44,53,45,51,594,37,50,41,43,55,48,56,61,59,57,45,42,472,27,33,44,42,50,33,32,43,50,47,29,42,519,31,39,26,51,47,38,62,52,47,41,44,41
대전,합계,사망자수,11,2,1,3,0,3,0,0,0,1,1,0,0,10,1,0,1,2,0,1,0,1,2,1,0,1,3,0,2,0,0,0,0,0,1,0,0,0,0,7,0,1,0,0,1,0,3,1,1,0,0,0
대전,합계,부상자수,966,85,71,68,78,83,82,77,86,77,95,81,83,"1,092",58,102,67,81,88,80,115,134,117,95,79,76,844,53,61,81,73,79,56,56,84,89,83,58,71,871,50,63,38,97,86,63,99,91,79,66,75,64
대전,동구,사고건수,58,6,8,3,2,7,4,4,5,6,7,2,4,67,4,2,8,10,6,4,6,6,8,5,4,4,48,4,8,3,3,1,5,4,1,5,9,2,3,70,8,8,5,10,6,3,6,3,8,4,5,4
대전,동구,사망자수,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
대전,동구,부상자수,100,13,15,5,5,12,5,5,8,8,16,3,5,114,6,5,13,19,9,9,9,13,14,7,5,5,87,5,18,10,3,1,6,7,1,11,15,3,7,117,12,13,7,18,10,6,11,5,14,5,9,7
대전,중구,사고건수,87,8,2,7,9,7,6,7,12,11,7,6,5,97,6,9,7,8,10,8,11,11,7,6,10,4,72,3,5,3,5,14,4,4,10,6,7,4,7,93,8,7,3,10,11,7,9,7,7,8,9,7
대전,중구,사망자수,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전,중구,부상자수,160,11,7,15,21,10,10,15,30,17,9,7,8,189,10,19,10,21,19,9,16,26,26,13,16,4,126,4,7,4,7,27,4,8,22,10,15,5,13,138,13,11,3,17,22,7,16,7,9,10,12,11
대전,서구,사고건수,221,25,8,16,15,24,20,21,15,13,21,23,20,220,15,22,14,12,23,12,21,24,17,24,18,18,184,8,13,17,22,15,15,11,18,20,17,10,18,189,6,14,9,13,17,12,29,21,19,15,16,18
대전,서구,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,1,0,0,0,0
대전,서구,부상자수,379,35,17,27,26,42,42,33,28,20,36,37,36,397,26,41,29,18,31,21,54,36,32,41,30,38,342,20,26,31,46,17,30,17,32,44,32,16,31,326,8,24,12,27,30,21,47,32,36,33,26,30
대전,유성구,사고건수,137,11,11,14,11,8,12,9,9,10,14,12,16,159,11,13,10,7,12,17,12,14,18,21,10,14,117,5,5,15,8,12,7,8,10,16,11,11,9,117,5,8,5,15,7,12,14,12,10,9,12,8
대전,유성구,사망자수,3,1,0,1,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
대전,유성구,부상자수,226,18,16,16,15,11,23,13,14,26,28,22,24,303,14,31,12,12,23,26,29,42,30,33,24,27,206,12,7,23,10,18,14,15,23,21,17,32,14,205,10,13,11,32,13,21,20,25,14,11,24,11
대전,대덕구,사고건수,53,5,7,4,7,4,2,5,3,4,4,2,6,51,1,4,2,6,4,7,6,6,9,1,3,2,51,7,2,6,4,8,2,5,4,3,3,2,5,50,4,2,4,3,6,4,4,9,3,5,2,4
대전,대덕구,사망자수,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
대전,대덕구,부상자수,101,8,16,5,11,8,2,11,6,6,6,12,10,89,2,6,3,11,6,15,7,17,15,1,4,2,83,12,3,13,7,16,2,9,6,3,4,2,6,85,7,2,5,3,11,8,5,22,6,7,4,5
울산,합계,사고건수,523,47,48,45,45,49,35,36,43,42,35,48,50,567,46,40,55,55,49,59,43,51,45,46,38,40,373,20,26,29,22,32,37,29,32,36,34,42,34,433,28,25,35,53,34,32,38,41,36,38,42,31
울산,합계,사망자수,8,0,2,0,0,0,2,0,1,2,0,1,0,14,3,0,4,1,2,1,0,2,1,0,0,0,4,0,0,0,0,0,1,0,0,1,1,1,0,5,1,0,0,1,0,1,0,1,1,0,0,0
울산,합계,부상자수,857,93,87,89,78,74,52,51,60,60,51,77,85,913,68,75,80,102,83,75,72,68,73,72,75,70,594,30,39,39,36,48,71,49,47,61,51,68,55,692,38,43,62,81,53,46,66,65,57,60,66,55
울산,중구,사고건수,120,11,11,8,7,16,6,7,13,9,10,9,13,95,8,2,8,10,8,12,8,8,7,12,6,6,64,1,4,4,4,8,9,4,6,7,2,10,5,63,2,4,6,8,4,2,2,10,9,6,6,4
울산,중구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0
울산,중구,부상자수,199,29,16,22,11,25,10,10,14,12,15,15,20,164,13,2,12,31,17,17,11,9,12,18,13,9,101,3,7,5,6,13,13,5,8,15,4,14,8,97,4,6,13,10,6,3,2,16,10,11,9,7
울산,남구,사고건수,171,15,14,16,14,15,12,16,13,10,11,17,18,178,16,14,14,15,13,20,16,15,17,17,9,12,107,6,5,11,5,6,8,10,11,9,13,12,11,145,12,10,14,8,8,12,15,14,8,14,17,13
울산,남구,사망자수,1,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산,남구,부상자수,309,29,35,30,32,23,23,24,20,15,16,29,33,284,21,27,17,24,22,26,28,18,31,30,18,22,175,8,6,16,9,8,16,23,16,16,18,21,18,247,17,14,26,14,15,19,28,19,23,19,30,23
울산,동구,사고건수,50,6,6,3,3,1,2,3,6,6,5,5,4,64,5,6,13,7,4,7,2,7,3,1,4,5,47,4,5,1,3,3,5,3,3,3,6,2,9,64,3,2,3,13,6,8,6,5,4,5,6,3
울산,동구,사망자수,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
울산,동구,부상자수,75,9,10,5,7,1,2,3,9,9,7,4,9,102,9,15,17,8,7,10,2,7,7,1,9,10,66,5,5,1,4,3,7,3,5,6,11,2,14,81,3,3,3,17,8,8,7,7,4,9,8,4
울산,북구,사고건수,93,7,12,10,12,6,5,7,5,8,6,8,7,127,11,3,11,10,15,12,10,14,10,11,11,9,71,3,8,6,5,5,7,5,6,7,7,7,5,89,7,8,4,20,7,6,7,5,7,5,8,5
울산,북구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
울산,북구,부상자수,146,11,19,22,16,14,8,9,6,10,8,11,12,200,17,5,18,19,21,14,18,23,13,16,21,15,116,3,17,8,7,8,21,8,9,9,10,9,7,148,9,19,8,33,10,11,11,9,8,8,13,9
울산,울주군,사고건수,89,8,5,8,9,11,10,3,6,9,3,9,8,103,6,15,9,13,9,8,7,7,8,5,8,8,84,6,4,7,5,10,8,7,6,10,6,11,4,72,4,1,8,4,9,4,8,7,8,8,5,6
울산,울주군,사망자수,4,0,1,0,0,0,2,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산,울주군,부상자수,128,15,7,10,12,11,9,5,11,14,5,18,11,163,8,26,16,20,16,8,13,11,10,7,14,14,136,11,4,9,10,16,14,10,9,15,8,22,8,119,5,1,12,7,14,5,18,14,12,13,6,12
세종,합계,사고건수,89,8,5,7,8,5,6,5,9,10,9,10,7,98,4,8,12,17,9,14,8,6,5,6,3,6,89,4,9,6,6,9,10,6,7,6,10,4,12,72,2,6,10,6,5,3,4,8,10,6,5,7
세종,합계,사망자수,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,합계,부상자수,134,13,5,9,12,8,8,5,12,17,22,15,8,158,6,15,19,23,16,21,10,19,7,9,4,9,155,6,11,10,21,14,14,14,10,8,11,7,29,111,6,7,11,8,5,6,10,11,18,11,8,10
세종,세종시,사고건수,89,8,5,7,8,5,6,5,9,10,9,10,7,98,4,8,12,17,9,14,8,6,5,6,3,6,89,4,9,6,6,9,10,6,7,6,10,4,12,72,2,6,10,6,5,3,4,8,10,6,5,7
세종,세종시,사망자수,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
세종,세종시,부상자수,134,13,5,9,12,8,8,5,12,17,22,15,8,158,6,15,19,23,16,21,10,19,7,9,4,9,155,6,11,10,21,14,14,14,10,8,11,7,29,111,6,7,11,8,5,6,10,11,18,11,8,10
경기,합계,사고건수,"5,020",452,347,392,406,361,369,448,422,422,399,463,539,"5,090",486,485,418,480,413,372,435,402,428,407,375,389,"4,140",298,268,323,365,331,346,282,313,371,386,407,450,"4,495",320,388,375,394,415,333,434,412,373,362,364,325
경기,합계,사망자수,115,8,3,15,11,9,11,22,3,14,6,6,7,62,6,8,4,4,6,4,0,7,7,7,1,8,71,4,9,10,5,4,7,8,1,2,9,5,7,73,7,10,9,4,6,6,5,12,2,6,4,2
경기,합계,부상자수,"8,681",805,608,624,683,573,649,792,724,698,699,866,960,"8,723",827,845,729,829,739,622,747,662,736,686,645,656,"6,957",481,490,577,587,573,546,474,492,636,678,682,741,"7,359",499,668,608,638,686,537,704,695,619,618,578,509
경기,수원시,사고건수,461,44,38,32,27,38,22,55,26,32,41,46,60,543,48,63,47,52,46,39,45,40,56,32,45,30,376,29,28,28,33,32,32,27,23,37,30,34,43,361,24,38,31,32,33,30,36,30,26,30,25,26
경기,수원시,사망자수,5,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,1,0,2,0,0
경기,수원시,부상자수,800,81,53,62,42,63,41,97,48,55,75,81,102,921,84,95,79,84,82,72,73,58,103,59,80,52,632,39,53,44,49,51,47,48,38,67,58,72,66,596,34,64,55,57,58,47,56,54,46,48,39,38
경기,성남시,사고건수,362,41,23,29,21,18,34,35,27,24,26,46,38,330,38,33,19,34,27,20,29,29,23,28,26,24,252,17,17,16,21,28,19,18,22,22,23,17,32,310,19,30,26,25,25,24,25,26,31,27,27,25
경기,성남시,사망자수,7,0,0,0,0,0,3,3,0,0,0,1,0,3,1,0,0,1,0,0,0,0,1,0,0,0,7,1,0,1,1,1,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,1,0,0
경기,성남시,부상자수,637,62,36,51,43,22,59,59,48,45,48,100,64,554,62,61,36,56,42,27,45,48,32,50,55,40,407,24,36,33,29,55,29,28,32,36,36,22,47,483,24,42,35,37,41,38,48,42,45,42,48,41
경기,의정부시,사고건수,132,8,14,11,13,8,15,10,6,11,12,10,14,155,21,15,10,16,14,12,8,6,13,14,14,12,112,11,10,3,8,8,6,7,11,10,9,12,17,139,8,15,6,10,15,8,11,16,15,13,12,10
경기,의정부시,사망자수,5,1,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,4,0,2,0,0,0,0,0,1,1,0,0,0
경기,의정부시,부상자수,218,9,23,14,18,8,31,17,10,15,25,26,22,259,41,21,16,20,29,18,18,14,22,21,19,20,182,15,13,6,13,12,15,10,20,16,15,23,24,262,14,34,9,15,30,17,19,24,26,29,29,16
경기,안양시,사고건수,196,20,14,14,19,17,8,14,23,14,12,16,25,175,19,19,12,22,10,15,14,12,15,16,13,8,106,7,7,10,9,8,10,6,6,8,11,16,8,142,11,10,13,10,13,6,9,12,18,15,14,11
경기,안양시,사망자수,6,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
경기,안양시,부상자수,353,32,23,19,30,31,17,27,43,26,23,26,56,306,39,33,19,45,18,24,26,20,27,28,19,8,186,13,12,17,15,15,14,10,12,15,19,24,20,256,19,24,28,15,24,11,15,23,34,25,21,17
경기,부천시,사고건수,194,22,8,17,14,14,18,18,21,11,12,17,22,217,23,16,19,19,23,12,16,16,23,23,11,16,209,10,16,19,22,14,16,18,19,20,15,27,13,231,18,24,20,13,27,24,25,19,15,15,20,11
경기,부천시,사망자수,5,1,0,2,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0
경기,부천시,부상자수,320,37,13,21,20,24,34,30,36,14,23,28,40,378,36,26,50,35,46,22,26,24,35,33,16,29,345,15,21,24,33,25,22,33,33,38,31,44,26,383,33,45,28,19,45,34,43,29,28,30,26,23
경기,안산시,사고건수,326,20,22,29,30,24,28,26,23,38,17,37,32,350,40,37,25,29,30,22,33,31,36,23,24,20,308,22,14,23,26,26,29,16,19,34,26,30,43,325,16,20,34,38,26,26,28,37,18,27,26,29
경기,안산시,사망자수,4,0,0,2,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,1,0,0,1,1,0,2,1,0
경기,안산시,부상자수,626,41,54,47,59,48,46,38,57,69,29,81,57,629,73,71,42,52,65,34,55,47,63,35,57,35,526,43,22,37,41,41,50,27,29,65,46,51,74,492,25,26,49,58,39,48,38,57,25,46,36,45
경기,평택시,사고건수,290,15,19,19,26,23,28,21,32,20,18,34,35,348,29,33,37,33,27,31,25,17,35,26,30,25,335,26,20,32,24,22,21,19,24,36,36,32,43,317,23,23,28,32,30,22,40,19,30,18,29,23
경기,평택시,사망자수,10,0,0,0,2,2,1,1,1,2,0,0,1,12,1,2,2,0,1,1,0,1,0,3,0,1,15,2,1,3,0,0,1,2,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1
경기,평택시,부상자수,541,36,40,31,39,32,58,46,51,38,28,78,64,569,47,63,61,52,43,48,41,19,57,44,52,42,576,46,43,59,40,50,37,40,34,50,52,47,78,531,37,47,48,48,58,33,58,33,53,33,44,39
경기,광명시,사고건수,79,8,4,8,8,3,4,8,4,9,9,5,9,70,4,9,5,10,3,3,9,4,9,3,3,8,57,7,2,6,4,4,2,1,5,6,6,9,5,61,7,7,3,8,8,6,3,4,7,-,5,3
경기,광명시,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0
경기,광명시,부상자수,155,19,7,11,27,4,7,15,6,15,20,8,16,132,5,18,12,15,6,8,17,13,15,8,3,12,113,9,8,9,4,6,2,1,8,18,20,19,9,106,13,12,5,16,16,11,6,6,11,-,7,3
경기,구리시,사고건수,55,7,5,4,3,1,6,4,7,7,2,3,6,54,3,4,5,3,5,2,5,5,6,1,6,9,63,6,3,4,7,8,2,5,6,7,2,9,4,54,1,4,4,4,6,1,6,12,5,4,4,3
경기,구리시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,구리시,부상자수,97,11,9,7,6,1,9,5,8,19,5,7,10,94,4,8,7,10,9,4,10,6,8,1,8,19,101,8,6,6,11,15,2,15,11,10,3,10,4,98,2,5,6,5,15,2,9,16,14,11,8,5
경기,양주시,사고건수,89,6,3,6,7,3,8,5,11,10,9,11,10,71,4,5,5,5,6,8,8,6,5,6,4,9,75,3,8,6,6,6,8,7,4,2,8,6,11,78,4,6,8,10,6,7,10,7,4,5,7,4
경기,양주시,사망자수,4,0,0,1,0,0,1,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
경기,양주시,부상자수,131,13,4,6,7,3,13,6,21,11,11,22,14,134,10,7,10,8,21,13,11,17,12,8,7,10,120,6,12,15,10,6,9,10,4,6,16,11,15,120,11,9,13,14,11,11,14,11,6,5,9,6
경기,여주시,사고건수,55,4,2,3,5,3,3,5,7,9,3,7,4,67,5,1,7,8,2,12,9,3,6,6,2,6,50,1,5,5,3,3,7,5,5,2,2,6,6,52,1,4,8,5,2,4,6,7,5,4,3,3
경기,여주시,사망자수,4,0,0,1,0,1,0,1,1,0,0,0,0,5,0,0,1,1,0,1,0,0,1,0,0,1,4,0,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
경기,여주시,부상자수,97,11,3,4,8,4,3,7,7,17,3,14,16,100,6,2,9,16,3,18,13,5,8,10,3,7,71,2,4,12,4,5,10,6,5,3,4,9,7,94,1,14,21,12,2,7,7,6,10,5,5,4
경기,화성시,사고건수,343,32,26,33,29,27,17,29,31,29,34,17,39,327,20,32,29,31,20,24,33,34,34,18,16,36,272,25,20,27,26,11,26,18,15,25,23,25,31,305,27,26,18,26,28,16,27,21,30,23,29,34
경기,화성시,사망자수,12,3,0,1,3,0,1,2,0,1,0,0,1,6,1,0,0,1,1,0,0,1,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,6,0,1,3,0,0,0,0,1,1,0,0,0
경기,화성시,부상자수,601,51,49,44,44,55,36,61,56,44,59,35,67,550,33,46,51,66,31,38,43,51,56,48,22,65,490,53,37,50,50,30,43,35,24,49,36,34,49,474,43,40,31,38,42,23,45,33,50,36,45,48
경기,시흥시,사고건수,247,24,21,21,21,16,16,21,20,9,22,24,32,234,24,24,15,16,23,17,24,18,10,20,18,25,205,13,16,14,19,18,19,13,19,13,18,20,23,197,18,13,16,19,18,16,13,16,19,14,21,14
경기,시흥시,사망자수,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,1,0,1,0,1,0,0
경기,시흥시,부상자수,428,37,35,32,30,26,24,40,36,18,39,57,54,389,36,45,21,24,41,27,47,24,13,29,33,49,350,18,25,20,37,35,35,26,26,25,30,29,44,324,24,19,32,34,23,29,22,32,27,19,34,29
경기,파주시,사고건수,187,23,8,12,17,13,14,12,20,18,14,20,16,170,19,24,16,10,12,14,20,8,7,16,12,12,127,11,10,13,10,10,8,8,10,10,12,12,13,131,9,18,8,14,11,12,10,8,5,15,13,8
경기,파주시,사망자수,6,0,0,1,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0
경기,파주시,부상자수,303,42,12,17,26,17,18,31,35,30,16,29,30,282,31,40,36,12,20,19,36,9,13,24,19,23,204,15,17,19,19,17,11,13,12,21,17,25,18,201,13,24,12,17,19,19,17,10,10,25,24,11
경기,고양시,사고건수,366,48,26,33,33,29,26,38,21,29,24,30,29,375,43,44,36,42,28,23,26,24,25,33,23,28,268,19,18,22,36,21,19,12,23,13,28,35,22,318,29,34,35,24,29,22,28,23,23,31,14,26
경기,고양시,사망자수,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,1,2,1,0,0,0,0,0,0
