시도,시군구,사고년도,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
경기,고양시,부상자수,668,90,53,51,68,51,49,65,37,48,47,49,60,666,67,81,71,79,47,43,49,45,38,58,43,45,472,36,43,44,65,36,28,18,41,16,49,59,37,516,47,57,58,34,33,43,47,44,34,56,21,42
경기,광주시,사고건수,160,11,11,10,15,16,16,9,17,11,13,14,17,187,16,15,15,15,9,12,12,18,17,23,20,15,142,7,8,9,11,11,17,13,16,11,18,6,15,172,10,12,18,15,18,15,16,16,14,18,11,9
경기,광주시,사망자수,4,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
경기,광주시,부상자수,257,16,17,19,24,26,26,19,20,20,27,18,25,334,38,29,22,20,13,17,18,44,28,38,35,32,230,10,21,14,12,18,24,18,27,18,32,11,25,258,15,20,28,23,26,18,23,28,22,31,15,9
경기,연천군,사고건수,20,1,1,2,1,2,1,3,1,2,2,2,2,17,3,-,4,1,-,2,2,3,-,1,1,-,18,1,1,-,2,-,-,2,3,1,3,4,1,10,4,3,-,-,1,-,-,-,1,-,1,-
경기,연천군,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,0,-,0,0,-,0,0,0,-,0,-,-,0,0,0,0,0,0,2,1,0,-,-,0,-,-,-,0,-,1,-
경기,연천군,부상자수,33,2,2,3,2,5,1,4,1,4,3,2,4,34,4,-,5,1,-,6,5,8,-,3,2,-,39,1,2,-,3,-,-,3,4,1,6,17,2,10,5,3,-,-,1,-,-,-,1,-,0,-
경기,포천시,사고건수,106,6,3,5,12,10,11,11,10,9,12,5,12,73,11,4,5,5,7,5,4,8,4,7,7,6,75,5,3,7,4,7,6,6,5,6,7,10,9,76,8,3,7,3,4,10,7,12,7,4,4,7
경기,포천시,사망자수,8,0,0,0,3,1,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,9,0,3,1,0,0,1,0,4,0,0,0,0
경기,포천시,부상자수,187,13,4,6,20,16,14,16,21,13,29,11,24,134,17,5,10,6,15,10,9,14,9,14,13,12,133,6,6,9,11,14,8,13,10,8,16,19,13,123,14,4,10,7,7,15,10,15,13,7,10,11
경기,가평군,사고건수,34,4,3,-,3,4,2,4,3,3,5,2,1,38,2,4,2,6,5,1,6,4,3,4,1,-,32,1,2,1,3,5,4,3,4,3,2,2,2,30,2,1,1,3,2,3,3,5,4,1,5,-
경기,가평군,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
경기,가평군,부상자수,57,9,6,-,5,5,4,6,4,4,10,3,1,71,6,5,3,9,7,1,8,11,10,9,2,-,61,1,3,5,5,8,6,4,14,3,3,4,5,42,2,1,1,5,4,4,4,8,4,2,7,-
경기,양평군,사고건수,58,3,2,4,9,3,1,8,4,9,3,7,5,51,3,1,5,4,4,3,3,5,7,7,8,1,42,1,2,3,1,3,5,5,5,3,4,8,2,34,2,4,3,3,1,1,4,2,4,4,4,2
경기,양평군,사망자수,5,1,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
경기,양평군,부상자수,93,3,7,5,14,3,1,15,6,12,10,9,8,82,3,1,6,7,6,4,3,8,19,8,16,1,61,3,4,4,1,5,11,8,5,6,4,8,2,70,1,11,8,9,3,2,5,3,9,8,8,3
경기,이천시,사고건수,124,10,10,14,12,7,6,10,18,10,11,8,8,108,14,4,9,6,4,13,5,9,12,8,15,9,95,5,3,2,9,3,5,7,4,13,14,14,16,91,2,11,7,7,8,8,10,10,7,7,11,3
경기,이천시,사망자수,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,0,0,0,0,0
경기,이천시,부상자수,216,18,25,25,19,10,8,18,33,17,14,18,11,190,25,7,15,10,5,27,5,19,17,17,28,15,159,8,3,2,14,5,12,10,7,27,20,22,29,178,3,27,12,14,15,10,14,22,15,18,23,5
경기,용인시,사고건수,335,21,35,22,26,26,28,35,17,38,24,25,38,327,24,32,31,45,23,25,27,28,22,22,17,31,264,21,13,22,20,28,27,18,25,20,27,15,28,288,24,28,18,28,30,15,29,33,22,20,20,21
경기,용인시,사망자수,5,0,0,2,0,0,0,1,0,2,0,0,0,5,0,2,0,1,2,0,0,0,0,0,0,0,9,0,1,2,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
경기,용인시,부상자수,537,41,55,30,36,36,44,62,27,55,37,40,74,554,41,69,49,81,35,41,46,44,45,26,27,50,445,29,23,45,35,43,45,24,41,28,66,21,45,510,47,54,26,61,46,30,54,58,34,34,33,33
경기,안성시,사고건수,92,8,5,10,8,11,6,8,5,6,7,15,3,97,9,8,5,12,10,10,3,6,11,10,7,6,87,10,6,7,7,7,5,8,4,9,11,8,5,92,7,6,11,5,9,7,10,17,1,7,6,6
경기,안성시,사망자수,3,0,0,0,0,1,0,1,0,0,1,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0
경기,안성시,부상자수,152,16,8,21,12,10,16,10,9,11,13,22,4,166,12,15,8,26,17,15,8,8,16,18,15,8,147,18,11,22,8,10,8,16,5,12,16,16,5,129,6,7,17,8,10,9,11,32,1,15,7,6
경기,김포시,사고건수,177,11,8,15,11,14,10,23,17,20,20,15,13,136,10,12,7,11,17,9,10,17,10,11,11,11,144,14,5,9,19,9,12,9,10,17,12,13,15,156,13,8,14,17,15,8,17,18,13,9,8,16
경기,김포시,사망자수,4,0,0,0,0,1,1,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,8,3,1,0,1,2,1,0,0,0,0,0,0
경기,김포시,부상자수,288,21,12,21,15,23,18,45,25,31,35,26,16,222,13,21,12,19,33,14,17,27,16,17,13,20,223,21,9,15,28,16,15,12,17,24,18,19,29,249,18,12,17,29,20,11,30,41,20,12,12,27
경기,동두천시,사고건수,30,3,2,3,1,-,3,2,6,1,1,6,2,32,2,4,1,2,7,2,3,2,5,2,2,-,21,1,5,-,3,1,1,2,3,2,1,1,1,38,3,4,3,5,4,2,7,3,3,1,1,2
경기,동두천시,사망자수,0,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,동두천시,부상자수,51,6,5,3,2,-,10,3,9,1,1,8,3,60,3,8,1,3,12,3,10,4,7,6,3,-,30,2,5,-,4,1,1,3,3,4,2,1,4,58,3,5,3,5,8,3,16,5,4,3,1,2
경기,과천시,사고건수,13,4,-,1,1,-,1,1,-,1,3,-,1,14,-,3,2,2,3,-,1,-,1,-,-,2,15,2,-,-,1,1,2,2,1,1,1,2,2,12,1,-,-,1,2,1,2,1,2,2,-,-
경기,과천시,사망자수,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,0,0,-,0,-,0,-,-,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,-,-
경기,과천시,부상자수,26,6,-,2,4,-,1,3,-,3,5,-,2,20,-,5,3,3,4,-,1,-,1,-,-,3,21,2,-,-,4,1,2,2,1,1,1,4,3,15,2,-,-,1,2,1,2,1,3,3,-,-
경기,군포시,사고건수,63,2,7,5,1,4,6,1,6,9,6,7,9,59,4,3,3,6,4,4,3,9,3,9,7,4,30,1,4,-,5,2,1,2,1,3,1,2,8,54,6,3,7,6,3,6,4,3,5,4,3,4
경기,군포시,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,군포시,부상자수,113,2,15,13,3,5,10,0,8,17,14,12,14,107,8,4,11,16,4,7,9,12,4,14,13,5,42,2,7,-,6,2,2,3,1,5,1,3,10,88,9,6,9,12,6,8,5,4,8,6,6,9
경기,남양주시,사고건수,206,25,14,14,17,6,17,21,21,12,18,16,25,212,15,12,18,19,19,19,28,22,17,15,13,15,164,14,8,17,11,15,17,11,11,16,17,13,14,215,10,17,14,14,25,14,26,19,21,20,23,12
경기,남양주시,사망자수,5,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,4,0,0,0,1,1,1,0,0,0,0,0,1
경기,남양주시,부상자수,319,34,21,23,33,7,25,30,33,16,23,23,51,372,25,27,25,31,39,40,56,33,32,24,19,21,278,22,15,35,18,23,28,16,16,29,25,30,21,353,15,33,25,22,49,22,39,30,37,29,33,19
경기,오산시,사고건수,107,7,5,8,9,6,5,7,10,13,9,11,17,133,20,9,15,10,6,6,18,11,4,16,9,9,89,4,4,11,7,10,10,6,2,11,7,10,7,89,5,9,3,9,9,10,6,8,6,11,8,5
경기,오산시,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,오산시,부상자수,190,18,7,17,17,15,12,12,18,17,13,20,24,222,37,12,24,15,11,11,35,16,4,27,11,19,142,7,10,22,8,17,14,9,2,17,12,16,8,139,5,12,5,14,13,18,12,17,8,16,10,9
경기,의왕시,사고건수,51,7,4,1,3,7,3,2,5,5,1,4,9,60,9,9,2,1,7,4,3,4,6,5,5,5,40,2,3,5,5,4,4,4,3,3,2,2,3,48,3,4,8,1,2,4,6,3,4,5,6,2
경기,의왕시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,의왕시,부상자수,85,13,5,1,6,11,7,2,7,7,2,8,16,99,15,12,2,1,12,7,3,7,21,7,6,6,68,4,6,7,7,4,8,7,4,6,7,3,5,78,7,6,12,1,4,7,12,3,6,6,12,2
경기,하남시,사고건수,62,7,4,7,4,8,6,2,3,3,9,3,6,60,4,6,7,5,12,3,3,3,3,2,5,7,67,2,7,2,3,6,6,4,5,7,10,7,8,69,5,3,3,7,5,5,10,5,8,8,4,6
경기,하남시,사망자수,4,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기,하남시,부상자수,102,15,5,18,4,12,7,3,4,6,12,5,11,93,6,8,13,7,23,4,4,7,5,2,6,8,103,3,13,2,3,7,8,6,6,12,17,9,17,123,7,5,5,8,16,6,23,8,15,18,5,7
강원,합계,사고건수,777,70,48,59,49,70,66,64,69,65,77,72,68,679,50,61,51,54,63,63,65,52,62,66,43,49,492,25,30,39,46,35,33,42,53,40,48,41,60,619,44,38,48,51,46,46,85,59,47,62,60,33
강원,합계,사망자수,18,3,1,3,3,1,0,3,1,1,1,0,1,14,0,2,0,3,1,2,3,1,0,1,1,0,18,0,1,2,1,1,2,2,5,3,0,0,1,11,0,0,0,0,2,0,0,6,2,0,1,0
강원,합계,부상자수,"1,334",132,82,89,72,126,106,112,132,116,142,111,114,"1,163",92,117,97,82,95,109,120,91,95,102,75,88,793,49,48,58,88,49,48,73,80,65,75,72,88,"1,052",78,62,74,83,79,77,175,101,78,102,92,51
강원,춘천시,사고건수,133,17,8,9,5,10,11,6,16,7,10,20,14,123,8,10,7,10,13,18,6,10,12,14,8,7,96,7,5,11,8,8,5,7,7,8,8,10,12,105,5,9,7,8,10,5,18,9,6,13,10,5
강원,춘천시,사망자수,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
강원,춘천시,부상자수,218,40,11,11,10,14,16,12,27,15,17,24,21,208,21,15,16,21,16,24,11,15,17,25,14,13,171,13,7,20,14,10,9,17,12,14,11,24,20,182,9,15,11,12,28,9,30,16,9,22,14,7
강원,원주시,사고건수,236,22,12,13,16,25,20,16,23,22,27,21,19,201,21,22,19,16,14,19,15,14,20,14,9,18,131,6,9,12,17,7,2,10,17,11,8,14,18,145,14,6,12,13,13,6,14,17,10,16,14,10
강원,원주시,사망자수,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,원주시,부상자수,413,46,20,21,19,45,42,27,42,34,41,43,33,354,33,50,34,20,19,37,31,22,37,19,17,35,205,14,14,18,31,8,2,13,29,17,14,22,23,250,19,10,22,22,18,10,29,33,19,25,23,20
강원,동해시,사고건수,23,1,1,4,1,2,2,-,3,1,3,1,4,21,2,2,-,2,3,2,7,-,-,1,1,1,20,-,1,2,2,-,1,1,2,2,3,3,3,24,2,2,3,4,2,2,2,1,-,2,1,3
강원,동해시,사망자수,1,0,0,0,0,0,0,-,0,0,0,0,1,1,0,0,-,0,0,0,1,-,-,0,0,0,2,-,0,0,0,-,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0
강원,동해시,부상자수,34,2,2,5,2,5,2,-,5,1,5,1,4,33,3,2,-,2,4,3,12,-,-,3,2,2,27,-,1,2,4,-,1,1,3,1,3,8,3,41,3,4,4,6,2,5,2,2,-,7,1,5
강원,강릉시,사고건수,109,7,9,11,9,16,7,7,9,9,10,7,8,77,7,9,6,6,6,8,11,4,5,5,5,5,78,2,4,7,7,8,7,11,4,7,6,7,8,95,7,7,6,13,7,7,16,7,4,5,12,4
강원,강릉시,사망자수,2,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0
강원,강릉시,부상자수,198,11,22,17,14,36,7,12,19,14,22,9,15,149,19,20,16,8,11,17,19,5,8,8,7,11,123,3,7,11,16,13,10,16,3,13,9,8,14,160,17,10,6,23,8,13,32,12,6,10,19,4
강원,속초시,사고건수,46,1,4,2,4,5,4,2,6,5,2,4,7,42,2,3,1,4,2,1,5,7,4,6,4,3,28,4,2,1,1,3,1,4,3,-,7,-,2,52,4,1,6,6,1,7,5,5,5,6,3,3
강원,속초시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원,속초시,부상자수,94,1,7,3,5,8,8,7,19,17,3,6,10,68,3,5,1,8,3,1,9,10,4,11,8,5,40,7,2,1,1,5,3,5,3,-,11,-,2,87,6,1,8,9,2,12,8,10,11,13,4,3
강원,태백시,사고건수,7,-,-,1,1,-,2,2,-,-,1,-,-,14,-,-,3,1,4,-,1,-,2,2,1,-,11,-,-,1,3,-,1,-,2,1,1,2,-,17,-,2,2,1,1,2,3,3,1,-,1,1
강원,태백시,사망자수,1,-,-,1,0,-,0,0,-,-,0,-,-,0,-,-,0,0,0,-,0,-,0,0,0,-,0,-,-,0,0,-,0,-,0,0,0,0,-,0,-,0,0,0,0,0,0,0,0,-,0,0
강원,태백시,부상자수,8,-,-,0,1,-,2,2,-,-,3,-,-,19,-,-,4,2,5,-,1,-,2,2,3,-,18,-,-,1,5,-,1,-,4,2,1,4,-,31,-,3,4,1,1,3,6,8,2,-,1,2
강원,삼척시,사고건수,22,2,4,4,1,1,-,2,1,2,2,2,1,30,1,1,2,-,3,5,-,2,5,4,4,3,17,-,3,-,1,1,-,1,3,1,4,1,2,20,1,1,3,1,-,2,4,1,1,2,3,1
강원,삼척시,사망자수,1,0,0,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,-,0,0,0,0,0,0,-,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0
강원,삼척시,부상자수,40,4,8,11,1,1,-,6,1,2,2,2,2,42,1,1,3,-,4,10,-,3,6,6,5,3,22,-,5,-,1,1,-,1,4,1,4,1,4,31,1,1,7,2,-,2,8,1,1,2,5,1
강원,홍천군,사고건수,33,4,-,4,4,1,4,5,3,2,3,2,1,34,1,4,4,1,3,4,6,2,1,6,-,2,19,2,-,1,4,2,3,-,2,1,1,-,3,23,2,2,2,1,2,1,3,3,1,1,4,1
강원,홍천군,사망자수,3,0,-,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,2,0,-,0,1,0,0,-,1,0,0,-,0,2,0,0,0,0,0,0,0,1,0,0,1,0
강원,홍천군,부상자수,59,10,-,4,4,1,6,11,4,2,13,3,1,63,2,5,13,1,3,8,12,4,1,11,-,3,32,3,-,1,11,2,4,-,1,2,2,-,6,35,4,5,2,2,3,2,4,4,1,2,4,2
강원,횡성군,사고건수,11,1,-,-,2,-,2,4,-,-,1,1,-,11,1,1,1,1,-,1,-,-,2,2,2,-,12,1,-,-,-,1,2,1,1,1,2,2,1,22,1,1,1,-,1,3,4,2,6,1,2,-
강원,횡성군,사망자수,1,0,-,-,0,-,0,1,-,-,0,0,-,1,0,0,0,1,-,0,-,-,0,0,0,-,0,0,-,-,-,0,0,0,0,0,0,0,0,2,0,0,0,-,0,0,0,0,2,0,0,-
강원,횡성군,부상자수,15,1,-,-,2,-,2,5,-,-,1,4,-,14,1,1,2,2,-,1,-,-,2,3,2,-,27,2,-,-,-,2,4,8,1,1,4,3,2,35,2,1,3,-,1,3,8,3,5,2,7,-
강원,영월군,사고건수,9,-,-,-,1,-,1,2,-,2,2,1,-,7,-,-,-,2,-,-,2,1,-,-,-,2,7,-,-,-,1,-,5,1,-,-,-,-,-,14,-,1,1,1,1,2,2,1,-,-,3,2
강원,영월군,사망자수,1,-,-,-,0,-,0,1,-,0,0,0,-,2,-,-,-,0,-,-,2,0,-,-,-,0,0,-,-,-,0,-,0,0,-,-,-,-,-,0,-,0,0,0,0,0,0,0,-,-,0,0
강원,영월군,부상자수,15,-,-,-,2,-,1,3,-,2,6,1,-,14,-,-,-,3,-,-,6,2,-,-,-,3,8,-,-,-,2,-,5,1,-,-,-,-,-,18,-,1,1,1,1,3,2,2,-,-,4,3
강원,평창군,사고건수,29,3,1,-,1,3,-,3,1,9,2,3,3,28,3,3,3,2,4,1,2,3,1,3,1,2,13,1,1,-,-,1,1,1,2,2,2,-,2,16,3,1,-,-,2,1,-,1,3,3,1,1
강원,평창군,사망자수,1,0,0,-,0,0,-,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-,0,0,0,0,0,0,-,0,1,0,0,-,-,0,0,-,1,0,0,0,0
강원,평창군,부상자수,66,3,2,-,9,5,-,3,1,21,6,5,11,43,4,4,3,3,10,1,3,7,1,3,1,3,39,4,6,-,-,2,5,4,4,4,8,-,2,25,4,1,-,-,2,3,-,0,8,3,2,2
강원,정선군,사고건수,30,2,2,-,1,2,3,5,-,2,4,4,5,11,1,1,1,2,1,-,-,1,3,1,-,-,6,1,1,-,-,-,-,1,-,1,-,-,2,6,-,-,-,-,-,1,-,-,2,2,1,-
강원,정선군,사망자수,1,1,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,-,0,0,0,-,-,-,-,0,-,0,-,-,0,0,-,-,-,-,-,0,-,-,0,0,0,-
강원,정선군,부상자수,44,2,3,-,1,2,3,9,-,2,8,6,8,18,1,2,1,3,1,-,-,2,7,1,-,-,11,2,1,-,-,-,-,3,-,2,-,-,3,9,-,-,-,-,-,1,-,-,4,2,2,-
강원,철원군,사고건수,21,4,1,1,2,1,2,3,-,-,4,2,1,19,1,1,1,-,3,-,3,3,2,1,2,2,16,-,1,1,-,2,-,2,4,1,-,1,4,24,3,2,-,-,3,2,3,3,5,2,1,-
강원,철원군,사망자수,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,-,0,-,0,0,0,0,0,0,3,-,0,0,-,1,-,0,2,0,-,0,0,0,0,0,-,-,0,0,0,0,0,0,0,-
강원,철원군,부상자수,32,6,1,1,2,1,6,4,-,-,6,2,3,33,1,1,1,-,8,-,5,4,5,1,4,3,23,-,2,1,-,2,-,2,6,3,-,1,6,39,10,2,-,-,6,2,4,3,7,4,1,-
강원,화천군,사고건수,8,1,2,-,-,1,2,1,-,-,1,-,-,9,1,1,-,2,1,1,-,-,1,1,1,-,3,-,1,-,-,-,2,-,-,-,-,-,-,6,-,-,-,1,2,1,-,-,-,2,-,-
강원,화천군,사망자수,1,0,1,-,-,0,0,0,-,-,0,-,-,0,0,0,-,0,0,0,-,-,0,0,0,-,2,-,0,-,-,-,2,-,-,-,-,-,-,1,-,-,-,0,1,0,-,-,-,0,-,-
강원,화천군,부상자수,9,1,1,-,-,1,3,1,-,-,2,-,-,10,1,1,-,3,1,1,-,-,1,1,1,-,2,-,1,-,-,-,1,-,-,-,-,-,-,11,-,-,-,1,6,2,-,-,-,2,-,-
강원,양구군,사고건수,16,1,2,2,-,-,3,2,1,3,-,2,-,11,-,-,1,2,1,-,3,-,1,-,2,1,6,-,-,-,-,2,1,1,-,-,2,-,-,12,-,2,-,-,1,1,2,1,-,3,1,1
강원,양구군,사망자수,1,0,0,1,-,-,0,0,0,0,-,0,-,0,-,-,0,0,0,-,0,-,0,-,0,0,0,-,-,-,-,0,0,0,-,-,0,-,-,0,-,0,-,-,0,0,0,0,-,0,0,0
강원,양구군,부상자수,20,1,3,3,-,-,3,2,2,4,-,2,-,17,-,-,1,2,1,-,5,-,1,-,6,1,8,-,-,-,-,4,1,1,-,-,2,-,-,46,-,7,-,-,1,3,29,1,-,3,1,1
강원,인제군,사고건수,14,1,1,1,-,1,-,2,4,-,1,1,2,8,-,-,1,-,1,1,-,2,1,1,-,1,9,-,-,1,-,-,-,1,2,1,4,-,-,7,-,1,1,-,-,1,1,-,1,2,-,-
강원,인제군,사망자수,1,1,0,0,-,0,-,0,0,-,0,0,0,1,-,-,0,-,0,0,-,1,0,0,-,0,0,-,-,0,-,-,-,0,0,0,0,-,-,0,-,0,0,-,-,0,0,-,0,0,-,-
강원,인제군,부상자수,21,0,1,1,-,4,-,2,9,-,1,1,2,12,-,-,1,-,1,4,-,1,1,2,-,2,12,-,-,1,-,-,-,1,3,1,6,-,-,9,-,1,1,-,-,2,2,-,1,2,-,-
강원,고성군,사고건수,11,2,-,2,-,1,2,-,1,1,1,-,1,9,-,-,1,-,2,1,1,-,-,2,1,1,8,1,1,-,2,-,1,-,1,1,-,-,1,16,1,-,1,1,-,1,6,2,-,1,2,1
강원,고성군,사망자수,0,0,-,0,-,0,0,-,0,0,0,-,0,0,-,-,0,-,0,0,0,-,-,0,0,0,0,0,0,-,0,-,0,-,0,0,-,-,0,0,0,-,0,0,-,0,0,0,-,0,0,0
강원,고성군,부상자수,18,3,-,5,-,1,3,-,1,2,2,-,1,12,-,-,1,-,3,1,1,-,-,2,1,3,9,1,1,-,3,-,1,-,1,1,-,-,1,22,1,-,1,2,-,1,8,3,-,2,3,1
강원,양양군,사고건수,19,1,1,5,1,1,1,2,1,-,3,1,2,24,1,3,-,3,2,1,3,3,2,3,2,1,12,-,1,2,-,-,1,-,3,2,-,1,2,15,1,-,3,1,-,1,2,3,2,1,1,-
강원,양양군,사망자수,1,0,0,0,1,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,1,-,1,0,-,-,0,-,0,0,-,0,0,0,0,-,0,0,-,0,0,0,0,0,0,-
강원,양양군,부상자수,30,1,1,7,0,2,2,6,2,-,4,2,3,54,2,10,-,4,5,1,5,16,2,4,4,1,16,-,1,2,-,-,1,-,6,3,-,1,2,21,2,-,4,2,-,1,3,3,4,1,1,-
충북,합계,사고건수,903,56,71,64,77,61,60,60,89,83,94,102,86,882,65,81,74,85,70,77,81,71,79,73,69,57,678,45,46,58,55,62,56,32,52,67,80,62,63,734,62,65,61,62,63,64,63,60,72,53,63,46
충북,합계,사망자수,13,0,1,2,1,1,1,1,2,0,0,2,2,20,0,3,1,0,2,3,3,2,1,2,1,2,16,0,1,0,1,2,5,0,2,0,0,4,1,9,0,0,1,1,0,0,3,1,0,0,2,1
충북,합계,부상자수,"1,588",97,135,103,144,98,115,103,150,137,179,172,155,"1,503",123,127,118,123,118,144,148,120,139,132,123,88,"1,092",68,75,92,82,89,88,60,79,114,142,102,101,"1,163",112,104,91,97,107,117,96,87,95,103,93,61
