시도,시군구,사고년도,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
충북,청주시,사고건수,453,28,39,35,36,31,30,36,42,34,43,57,42,433,40,43,40,44,27,42,40,28,37,30,33,29,356,23,19,33,30,31,29,19,21,36,42,34,39,383,34,37,35,32,31,41,33,29,27,27,32,25
충북,청주시,사망자수,3,0,1,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,1,1,0,0,0,0,0,5,0,0,0,1,1,1,0,1,0,0,0,1,5,0,0,1,0,0,0,1,0,0,0,2,1
충북,청주시,부상자수,826,49,84,57,63,50,69,66,74,45,81,108,80,806,83,71,69,68,53,93,74,44,69,61,66,55,622,38,42,58,45,44,49,37,36,74,74,60,65,629,61,57,51,52,55,80,54,42,35,62,47,33
충북,충주시,사고건수,112,7,5,12,9,6,7,6,21,9,11,8,11,127,7,13,10,11,16,8,10,8,17,13,6,8,94,9,9,9,7,8,7,3,6,11,10,12,3,92,7,6,6,8,6,2,9,9,10,9,13,7
충북,충주시,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0
충북,충주시,부상자수,210,12,9,26,14,10,11,9,38,22,29,13,17,208,11,19,15,16,18,14,17,17,32,25,14,10,130,12,10,14,11,11,13,8,7,12,15,12,5,140,9,7,8,12,13,5,16,13,16,13,19,9
충북,제천시,사고건수,91,6,2,4,9,8,7,8,8,14,12,8,5,86,4,4,8,8,8,9,9,9,9,11,7,-,53,5,3,3,5,7,6,4,3,3,8,1,5,73,7,5,4,5,6,4,5,12,8,6,6,5
충북,제천시,사망자수,1,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,1,0,0,1,2,0,1,2,1,-,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
충북,제천시,부상자수,148,10,2,4,22,17,8,12,13,21,17,12,10,136,7,8,11,11,17,14,13,15,11,17,12,-,85,8,3,5,5,11,7,5,8,5,18,2,8,117,14,6,5,10,10,9,6,17,10,10,12,8
충북,보은군,사고건수,13,1,-,1,-,2,1,1,-,1,3,-,3,11,-,1,1,2,1,2,-,1,1,1,-,1,4,-,-,1,2,-,-,-,1,-,-,-,-,4,-,1,-,-,-,1,-,-,1,1,-,-
충북,보은군,사망자수,1,0,-,1,-,0,0,0,-,0,0,-,0,1,-,0,0,0,0,1,-,0,0,0,-,0,0,-,-,0,0,-,-,-,0,-,-,-,-,0,-,0,-,-,-,0,-,-,0,0,-,-
충북,보은군,부상자수,16,2,-,0,-,2,1,1,-,2,4,-,4,17,-,2,1,3,1,2,-,3,2,2,-,1,8,-,-,2,4,-,-,-,2,-,-,-,-,6,-,2,-,-,-,2,-,-,1,1,-,-
충북,옥천군,사고건수,19,2,2,-,1,2,3,2,1,1,1,2,2,18,1,3,3,-,2,2,-,1,-,-,3,3,24,1,2,-,3,1,3,1,2,3,5,1,2,13,1,-,1,2,2,-,-,-,2,2,2,1
충북,옥천군,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,-,-,0,0,1,0,1,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0,0,0,0
충북,옥천군,부상자수,31,4,6,-,2,2,4,2,2,1,1,3,4,26,1,4,3,-,5,3,-,1,-,-,5,4,40,3,1,-,6,1,7,1,3,6,9,1,2,18,1,-,2,3,3,-,-,-,2,2,4,1
충북,영동군,사고건수,19,-,4,-,2,2,2,-,1,-,3,3,2,18,3,-,3,1,1,1,1,1,1,1,4,1,18,1,1,2,1,3,2,-,2,1,2,1,2,7,-,-,-,1,-,2,1,1,1,1,-,-
충북,영동군,사망자수,1,-,0,-,1,0,0,-,0,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,1,-,-,-,0,-,0,0,1,0,0,-,-
충북,영동군,부상자수,21,-,5,-,2,2,3,-,1,-,3,3,2,26,3,-,5,1,1,1,5,1,2,1,4,2,26,1,1,2,1,4,2,-,2,3,3,3,4,6,-,-,-,1,-,2,1,0,1,1,-,-
충북,진천군,사고건수,63,2,7,1,6,3,6,3,3,9,4,13,6,68,2,10,2,8,4,-,7,11,5,5,5,9,37,5,3,2,4,2,3,2,1,3,6,3,3,49,5,5,3,4,6,5,4,3,6,1,3,4
충북,진천군,사망자수,3,0,0,0,0,0,1,0,1,0,0,1,0,2,0,1,0,0,0,-,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
충북,진천군,부상자수,105,5,9,4,17,3,5,5,3,15,12,17,10,101,2,11,2,12,6,-,10,19,10,10,9,10,50,5,4,2,7,4,2,5,1,3,10,3,4,72,10,11,5,4,8,9,4,6,7,1,3,4
충북,괴산군,사고건수,21,-,-,3,1,1,1,1,2,3,6,2,1,17,2,1,1,-,1,1,6,1,1,1,2,-,15,-,-,-,-,1,1,1,5,2,3,1,1,14,-,-,1,-,2,1,1,2,3,3,1,-
충북,괴산군,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,-,1,-,-,-,-,0,0,0,1,0,0,0,0,0,-,-,0,-,0,0,0,0,0,0,0,-
충북,괴산군,부상자수,41,-,-,4,6,2,4,1,2,3,15,2,2,26,5,1,1,-,1,1,10,1,3,1,2,-,21,-,-,-,-,1,2,1,7,3,5,1,1,23,-,-,2,-,3,1,2,4,6,4,1,-
충북,음성군,사고건수,83,9,10,7,10,3,3,1,8,11,6,5,10,75,3,5,5,7,7,7,5,9,5,10,7,5,47,-,6,5,2,4,3,2,6,6,3,5,5,78,4,9,8,9,7,6,7,3,12,3,6,4
충북,음성군,사망자수,3,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,2,1,-,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충북,음성군,부상자수,139,13,16,6,13,3,10,4,13,27,8,9,17,115,7,10,9,7,9,11,12,15,7,14,9,5,61,-,8,5,2,7,2,3,8,6,7,7,6,116,7,18,13,11,10,6,10,4,15,9,7,6
충북,단양군,사고건수,13,1,-,-,1,1,-,-,3,1,-,4,2,12,2,1,-,-,-,3,-,2,3,1,-,-,14,-,-,2,1,1,2,-,4,1,1,1,1,10,1,1,1,-,1,2,2,1,1,-,-,-
충북,단양군,사망자수,0,0,-,-,0,0,-,-,0,0,-,0,0,0,0,0,-,-,-,0,-,0,0,0,-,-,0,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,-,-
충북,단양군,부상자수,23,2,-,-,2,2,-,-,4,1,-,5,7,15,3,1,-,-,-,3,-,4,3,1,-,-,25,-,-,3,1,1,4,-,4,1,1,6,4,15,2,2,3,-,1,3,2,1,1,-,-,-
충북,증평군,사고건수,16,-,2,1,2,2,-,2,-,-,5,-,2,17,1,-,1,4,3,2,3,-,-,-,2,1,16,1,3,1,-,4,-,-,1,1,-,3,2,11,3,1,2,1,2,-,1,-,1,-,-,-
충북,증평군,사망자수,0,-,0,0,0,0,-,0,-,-,0,-,0,0,0,-,0,0,0,0,0,-,-,-,0,0,0,0,0,0,-,0,-,-,0,0,-,0,0,0,0,0,0,0,0,-,0,-,0,-,-,-
충북,증평군,부상자수,28,-,4,2,3,5,-,3,-,-,9,-,2,27,1,-,2,5,7,2,7,-,-,-,2,1,24,1,6,1,-,5,-,-,1,1,-,7,2,21,8,1,2,4,4,-,1,-,1,-,-,-
충남,합계,사고건수,"1,369",123,80,94,117,123,109,109,126,138,116,109,125,"1,308",103,124,116,122,131,105,101,102,92,124,93,95,"1,019",69,53,84,103,72,83,75,87,92,98,99,104,"1,108",83,92,102,86,97,93,79,96,96,96,89,99
충남,합계,사망자수,56,6,4,5,1,5,5,5,6,6,5,4,4,40,2,3,8,3,1,3,2,4,4,4,5,1,33,5,0,3,2,2,3,3,4,1,3,3,4,22,1,2,5,1,1,3,1,2,0,3,2,1
충남,합계,부상자수,"2,220",223,138,153,186,184,172,183,191,202,191,153,244,"2,132",158,216,189,193,223,161,171,166,148,194,155,158,"1,587",104,94,134,147,121,115,119,126,154,159,159,155,"1,832",136,151,173,157,160,156,141,161,141,155,147,154
충남,천안시,사고건수,451,41,32,43,32,28,39,36,40,44,33,35,48,458,40,41,46,42,44,34,40,40,23,38,37,33,350,30,18,33,32,22,23,29,23,29,36,30,45,351,32,35,32,25,26,29,27,21,32,33,32,27
충남,천안시,사망자수,5,1,0,1,0,0,2,1,0,0,0,0,0,8,1,1,0,0,0,1,2,1,0,1,1,0,4,1,0,0,0,0,0,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0
충남,천안시,부상자수,769,76,56,89,61,39,60,71,64,64,52,52,85,761,68,74,80,74,80,50,61,61,40,60,55,58,591,47,32,62,51,53,37,48,42,43,63,46,67,595,51,51,64,49,44,47,45,37,49,60,60,38
충남,아산시,사고건수,183,13,11,13,14,13,13,16,23,25,16,11,15,140,10,11,15,12,15,12,12,10,14,16,6,7,126,5,8,7,16,10,10,6,13,15,12,14,10,157,11,17,12,8,19,14,10,17,13,10,10,16
충남,아산시,사망자수,11,3,1,0,0,0,0,1,3,1,1,1,0,3,0,1,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충남,아산시,부상자수,298,23,19,14,22,23,21,28,36,41,23,16,32,228,18,16,29,19,23,16,19,18,24,23,7,16,188,6,10,14,27,13,14,6,19,26,20,16,17,265,23,28,21,18,32,30,17,27,16,14,12,27
충남,보령시,사고건수,69,6,5,2,11,8,8,8,4,7,3,1,6,62,5,5,3,4,8,11,4,5,2,4,2,9,51,2,2,8,6,3,2,4,8,4,4,6,2,57,3,1,10,4,3,5,9,5,4,5,6,2
충남,보령시,사망자수,7,1,1,0,0,2,1,0,1,0,0,0,1,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
충남,보령시,부상자수,110,12,5,3,21,13,11,14,3,13,7,2,6,83,8,10,1,4,13,16,5,5,2,3,5,11,81,3,3,10,8,3,3,8,12,8,10,11,2,105,5,1,19,7,4,10,20,8,6,6,16,3
충남,공주시,사고건수,72,2,1,6,9,7,1,8,8,5,9,11,5,66,2,7,6,6,11,4,4,5,6,5,6,4,58,7,3,6,4,1,7,5,3,6,4,5,7,69,2,4,4,6,6,6,3,9,7,5,5,12
충남,공주시,사망자수,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
충남,공주시,부상자수,120,5,2,7,12,9,2,12,19,5,17,14,16,121,2,7,7,9,19,10,14,8,14,6,17,8,85,8,8,9,5,1,12,10,3,7,5,6,11,101,2,5,5,8,13,8,4,12,11,11,8,14
충남,서산시,사고건수,105,14,10,3,9,7,7,8,7,10,11,7,12,137,14,15,7,10,15,10,11,11,12,14,11,7,128,9,3,16,11,9,9,9,14,13,13,9,13,121,8,13,9,11,12,9,8,13,9,10,7,12
충남,서산시,사망자수,4,0,0,0,1,0,0,1,0,0,1,1,0,7,0,0,2,0,0,1,0,1,1,1,1,0,5,0,0,1,0,1,0,0,3,0,0,0,0,6,0,1,1,0,1,1,0,0,0,2,0,0
충남,서산시,부상자수,165,26,13,3,10,11,8,15,9,17,23,8,22,250,24,28,14,18,31,15,21,17,23,19,27,13,206,16,5,23,15,10,15,10,18,25,28,22,19,187,13,19,15,17,15,13,15,27,14,10,10,19
충남,금산군,사고건수,26,-,-,-,2,3,4,2,-,6,4,2,3,28,3,-,1,3,2,3,4,1,-,5,3,3,16,-,2,1,-,3,1,3,2,1,2,1,-,13,2,2,-,-,1,1,1,3,-,-,1,2
충남,금산군,사망자수,0,-,-,-,0,0,0,0,-,0,0,0,0,2,1,-,1,0,0,0,0,0,-,0,0,0,0,-,0,0,-,0,0,0,0,0,0,0,-,1,0,0,-,-,0,0,0,0,-,-,1,0
충남,금산군,부상자수,37,-,-,-,2,4,9,2,-,6,4,5,5,37,3,-,0,4,3,4,4,1,-,9,6,3,22,-,5,1,-,5,1,4,2,1,2,1,-,17,2,2,-,-,2,1,3,4,-,-,0,3
충남,태안군,사고건수,53,6,3,3,6,6,4,2,5,6,4,3,5,39,2,3,3,4,2,1,4,4,2,8,4,2,32,1,4,1,5,2,6,3,1,1,3,4,1,30,1,2,1,3,1,6,1,3,3,4,2,3
충남,태안군,사망자수,5,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0
충남,태안군,부상자수,85,9,5,4,12,11,4,2,8,8,6,9,7,72,2,3,7,6,3,1,8,12,3,14,6,7,43,1,7,1,4,1,6,5,1,2,3,10,2,62,2,6,0,3,2,13,3,8,9,7,2,7
충남,논산시,사고건수,74,5,4,6,4,11,9,3,7,4,8,7,6,72,6,11,6,4,9,7,5,5,4,7,6,2,50,4,2,3,5,3,4,2,1,6,5,8,7,48,5,2,10,5,5,1,3,3,2,2,5,5
충남,논산시,사망자수,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
충남,논산시,부상자수,118,13,9,6,6,14,13,4,9,6,10,8,20,106,8,24,6,5,15,12,5,6,4,12,7,2,76,10,3,4,5,12,6,3,1,8,5,10,9,73,9,5,12,6,12,2,6,3,2,4,6,6
충남,부여군,사고건수,22,3,-,-,-,1,3,-,4,3,5,1,2,19,3,3,2,2,2,-,-,-,3,3,-,1,12,1,1,-,-,3,1,1,1,1,3,-,-,16,-,1,-,-,1,1,3,2,2,4,1,1
충남,부여군,사망자수,0,0,-,-,-,0,0,-,0,0,0,0,0,4,0,0,2,0,0,-,-,-,1,0,-,1,0,0,0,-,-,0,0,0,0,0,0,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0
충남,부여군,부상자수,33,3,-,-,-,1,6,-,4,3,10,1,5,31,7,8,4,2,3,-,-,-,3,4,-,0,15,1,1,-,-,3,1,3,1,1,4,-,-,26,-,1,-,-,1,1,6,2,3,6,1,5
충남,서천군,사고건수,37,1,-,4,6,3,2,5,6,2,3,2,3,35,3,1,3,-,2,4,5,2,5,5,2,3,30,1,-,3,3,1,3,-,5,2,4,4,4,30,1,1,2,4,4,3,1,4,6,2,1,1
충남,서천군,사망자수,3,0,-,1,0,0,0,2,0,0,0,0,0,1,0,0,0,-,0,0,0,0,0,1,0,0,4,0,-,1,0,0,0,-,1,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0
충남,서천군,부상자수,63,2,-,5,8,3,8,9,6,3,5,2,12,48,3,1,6,-,2,8,6,2,7,8,2,3,39,1,-,2,3,1,3,-,4,6,3,8,8,42,1,4,4,8,6,4,1,3,7,2,1,1
충남,청양군,사고건수,23,2,-,1,3,3,-,4,3,2,2,2,1,18,1,3,1,1,2,1,1,1,3,-,2,2,15,2,-,1,1,1,2,1,3,-,1,1,2,16,3,2,3,1,1,-,-,1,2,1,-,2
충남,청양군,사망자수,2,0,-,0,0,0,-,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-,0,0,1,0,-,0,0,0,1,0,0,-,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0
충남,청양군,부상자수,34,2,-,1,3,6,-,4,8,6,2,2,0,23,1,5,1,1,4,2,1,1,3,-,2,2,17,3,-,1,1,1,1,2,4,-,1,1,2,24,3,3,6,4,1,-,-,1,3,1,-,2
충남,홍성군,사고건수,60,7,4,2,2,10,6,4,4,7,6,4,4,51,2,7,4,5,4,4,3,6,5,6,2,3,31,-,3,1,4,2,3,4,4,4,2,2,2,48,7,4,2,2,4,8,3,3,4,4,5,2
충남,홍성군,사망자수,2,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,3,0,2,-,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충남,홍성군,부상자수,92,10,10,2,2,18,9,4,5,8,13,6,5,85,2,14,6,4,6,5,8,11,7,13,4,5,54,-,7,2,4,3,3,8,4,13,2,6,2,82,10,7,3,4,5,11,5,11,8,5,11,2
충남,예산군,사고건수,44,7,2,2,5,6,1,1,4,3,4,6,3,52,4,6,4,10,5,2,3,1,4,7,3,3,30,3,-,1,5,4,1,1,3,3,3,6,-,44,-,3,5,7,4,5,1,3,5,4,5,2
충남,예산군,사망자수,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,0,0,0,0,0,0,1,1,0,-,1,-,0,1,0,0,0,0,0,0,0,0,0
충남,예산군,부상자수,58,10,3,3,7,5,5,1,4,5,5,7,3,81,4,8,5,17,5,3,8,1,7,14,6,3,43,5,-,2,8,4,1,2,4,2,5,10,-,68,-,8,7,12,5,6,1,3,6,9,6,5
충남,당진시,사고건수,145,14,8,8,14,17,12,12,10,14,8,16,12,122,7,9,15,19,8,12,5,10,9,6,7,15,82,4,7,2,11,8,10,5,4,7,5,9,10,103,7,5,11,10,9,5,9,9,7,12,7,12
충남,당진시,사망자수,11,0,0,2,0,2,1,0,2,3,0,1,0,3,0,0,1,1,0,1,0,0,0,0,0,0,7,2,0,0,0,0,0,1,0,0,1,1,2,4,0,0,0,1,0,0,1,0,0,1,0,1
충남,당진시,부상자수,228,29,16,12,20,27,16,17,15,17,14,19,26,193,7,13,23,30,13,19,11,22,11,9,9,26,115,3,13,2,16,11,11,8,8,12,6,12,13,176,13,11,16,21,16,10,15,15,7,20,10,22
충남,계룡시,사고건수,5,2,-,1,-,-,-,-,1,-,-,1,-,9,1,2,-,-,2,-,-,1,-,-,2,1,8,-,-,1,-,-,1,2,2,-,1,-,1,5,1,-,1,-,1,-,-,-,-,-,2,-
충남,계룡시,사망자수,0,0,-,0,-,-,-,-,0,-,-,0,-,0,0,0,-,-,0,-,-,0,-,-,0,0,0,-,-,0,-,-,0,0,0,-,0,-,0,0,0,-,0,-,0,-,-,-,-,-,0,-
충남,계룡시,부상자수,10,3,-,4,-,-,-,-,1,-,-,2,-,13,1,5,-,-,3,-,-,1,-,-,2,1,12,-,-,1,-,-,1,2,3,-,2,-,3,9,2,-,1,-,2,-,-,-,-,-,4,-
전북,합계,사고건수,772,68,49,71,56,63,67,70,58,66,82,62,60,683,66,41,63,63,74,61,43,68,54,60,47,43,579,24,36,39,60,45,46,49,59,47,60,49,65,617,45,41,51,47,45,64,74,54,52,52,46,46
전북,합계,사망자수,25,2,1,3,1,0,1,0,3,5,3,3,3,17,1,2,1,2,3,0,1,3,3,1,0,0,20,1,1,2,1,2,2,2,3,2,3,0,1,22,3,2,1,1,2,3,2,1,1,3,2,1
전북,합계,부상자수,"1,360",124,96,115,101,118,98,136,116,100,144,104,108,"1,182",109,68,117,98,115,105,74,133,82,107,95,79,964,43,71,59,99,80,68,75,101,78,103,79,108,"1,010",74,58,79,74,71,118,134,93,75,88,73,73
전북,전주시,사고건수,331,28,19,26,23,22,36,31,20,27,34,26,39,266,29,17,25,23,28,26,23,24,16,25,13,17,239,9,23,12,25,22,17,22,28,17,23,17,24,241,21,18,25,16,13,29,27,14,23,22,15,18
전북,전주시,사망자수,6,1,1,0,0,0,0,0,0,3,1,0,0,3,1,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,1,0,1,0,0,10,1,2,0,0,0,2,1,0,1,1,2,0
전북,전주시,부상자수,616,56,44,44,37,42,53,68,48,46,61,46,71,482,45,29,56,31,45,49,44,59,31,45,18,30,410,15,48,19,41,33,27,35,45,32,42,31,42,404,36,25,39,27,20,56,57,26,38,30,17,33
전북,군산시,사고건수,101,10,8,10,8,9,10,9,7,8,7,9,6,81,8,8,3,8,13,6,5,6,5,5,4,10,69,2,3,5,7,3,7,4,6,10,10,4,8,86,1,5,4,4,4,11,12,10,9,5,16,5
전북,군산시,사망자수,2,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전북,군산시,부상자수,178,14,18,18,16,20,13,10,11,15,17,14,12,122,15,10,5,12,17,10,6,11,7,6,6,17,110,6,4,7,11,5,9,5,8,16,19,5,15,172,2,7,7,7,10,25,20,18,14,17,35,10
전북,정읍시,사고건수,40,4,-,6,3,4,4,4,3,5,2,2,3,52,4,2,5,6,8,4,3,6,4,6,3,1,38,1,1,6,7,1,4,3,2,3,7,2,1,39,5,2,2,6,4,3,5,4,-,3,2,3
전북,정읍시,사망자수,2,0,-,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-,0,0,0
전북,정읍시,부상자수,70,8,-,8,7,7,5,12,3,8,2,7,3,82,6,5,8,10,8,5,9,8,8,8,6,1,53,2,1,12,8,1,5,5,2,2,13,2,0,65,13,2,3,9,4,6,12,5,-,3,4,4
전북,남원시,사고건수,18,3,1,1,3,2,-,1,1,4,1,1,-,27,2,-,2,2,1,2,1,4,4,4,4,1,17,1,1,-,1,1,3,3,2,1,-,3,1,22,-,4,1,2,1,2,2,3,4,1,-,2
전북,남원시,사망자수,0,0,0,0,0,0,-,0,0,0,0,0,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0
전북,남원시,부상자수,33,8,1,2,7,6,-,1,2,4,1,1,-,49,2,-,3,2,5,4,1,10,6,9,6,1,28,4,1,-,3,2,4,6,2,2,-,3,1,29,-,6,1,2,2,2,2,6,5,1,-,2
전북,김제시,사고건수,44,1,5,4,4,6,5,2,4,4,5,2,2,36,5,3,4,5,7,1,-,2,2,3,2,2,36,-,1,5,5,3,2,1,5,3,5,1,5,33,2,3,3,2,2,3,4,9,1,2,1,1
전북,김제시,사망자수,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,-,0,0,0,0,0,1,-,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0
전북,김제시,부상자수,83,2,9,7,11,13,6,6,11,5,7,4,2,59,13,5,9,7,7,2,-,2,3,4,3,4,67,-,3,8,12,8,2,1,6,6,13,1,7,64,1,6,4,7,3,5,13,16,1,3,3,2
전북,완주군,사고건수,31,3,1,5,3,2,1,4,3,1,4,4,-,44,3,4,8,2,2,5,2,4,3,5,5,1,35,1,3,4,-,2,3,4,2,5,2,4,5,35,2,2,3,5,3,2,6,3,3,4,2,-
전북,완주군,사망자수,3,0,0,1,1,0,0,0,0,0,1,0,-,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,-,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
전북,완주군,부상자수,44,5,1,6,3,4,1,5,5,1,7,6,-,80,6,8,10,10,2,6,5,4,6,14,8,1,61,1,3,5,-,7,2,5,8,5,3,11,11,53,2,2,4,6,3,6,7,7,4,9,3,-
전북,진안군,사고건수,7,-,1,1,1,1,-,-,-,1,1,1,-,6,-,-,1,-,-,1,-,1,1,2,-,-,7,-,-,-,2,1,1,1,-,-,1,-,1,7,-,-,1,1,-,2,1,-,1,-,-,1
전북,진안군,사망자수,0,-,0,0,0,0,-,-,-,0,0,0,-,1,-,-,0,-,-,0,-,0,1,0,-,-,1,-,-,-,1,0,0,0,-,-,0,-,0,0,-,-,0,0,-,0,0,-,0,-,-,0
전북,진안군,부상자수,8,-,1,1,1,1,-,-,-,2,1,1,-,9,-,-,1,-,-,1,-,1,1,5,-,-,9,-,-,-,2,2,2,1,-,-,1,-,1,7,-,-,1,1,-,2,1,-,1,-,-,1
전북,무주군,사고건수,6,-,-,-,1,-,1,-,2,-,1,-,1,9,1,-,2,-,1,-,-,3,1,-,1,-,10,-,-,1,1,1,-,1,3,1,-,1,1,8,1,-,-,1,1,-,-,1,-,1,1,2
전북,무주군,사망자수,2,-,-,-,0,-,1,-,1,-,0,-,0,2,0,-,1,-,0,-,-,1,0,-,0,-,2,-,-,0,0,1,-,1,0,0,-,0,0,0,0,-,-,0,0,-,-,0,-,0,0,0
전북,무주군,부상자수,6,-,-,-,1,-,0,-,1,-,2,-,2,8,1,-,1,-,1,-,-,3,1,-,1,-,12,-,-,1,1,0,-,1,4,1,-,1,3,10,1,-,-,1,1,-,-,1,-,1,1,4
전북,장수군,사고건수,2,-,1,-,-,-,-,-,1,-,-,-,-,4,-,-,-,1,-,-,-,1,-,-,2,-,4,1,-,-,1,-,-,-,1,-,-,1,-,3,-,-,-,-,-,-,-,1,-,-,2,-
