시도,시군구,사고년도,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
전북,장수군,사망자수,0,-,0,-,-,-,-,-,0,-,-,-,-,0,-,-,-,0,-,-,-,0,-,-,0,-,1,0,-,-,0,-,-,-,1,-,-,0,-,1,-,-,-,-,-,-,-,1,-,-,0,-
전북,장수군,부상자수,2,-,1,-,-,-,-,-,1,-,-,-,-,7,-,-,-,1,-,-,-,4,-,-,2,-,3,1,-,-,1,-,-,-,0,-,-,1,-,2,-,-,-,-,-,-,-,0,-,-,2,-
전북,임실군,사고건수,5,-,-,1,-,-,-,1,2,1,-,-,-,3,-,-,1,-,-,-,-,-,2,-,-,-,4,-,-,-,1,-,-,-,-,-,1,-,2,3,-,-,-,-,1,-,-,-,-,1,-,1
전북,임실군,사망자수,2,-,-,1,-,-,-,0,1,0,-,-,-,0,-,-,0,-,-,-,-,-,0,-,-,-,0,-,-,-,0,-,-,-,-,-,0,-,0,1,-,-,-,-,0,-,-,-,-,0,-,1
전북,임실군,부상자수,7,-,-,0,-,-,-,1,4,2,-,-,-,3,-,-,1,-,-,-,-,-,2,-,-,-,4,-,-,-,1,-,-,-,-,-,1,-,2,4,-,-,-,-,2,-,-,-,-,2,-,0
전북,순창군,사고건수,10,-,-,1,-,-,-,-,2,1,4,1,1,9,1,-,2,-,1,1,2,1,-,-,1,-,8,1,-,-,-,1,2,-,-,1,1,1,1,14,2,1,1,1,-,2,1,-,2,1,1,2
전북,순창군,사망자수,1,-,-,1,-,-,-,-,0,0,0,0,0,0,0,-,0,-,0,0,0,0,-,-,0,-,1,1,-,-,-,0,0,-,-,0,0,0,0,1,1,0,0,0,-,0,0,-,0,0,0,0
전북,순창군,부상자수,11,-,-,0,-,-,-,-,2,1,6,1,1,16,1,-,4,-,5,2,2,1,-,-,1,-,10,0,-,-,-,1,4,-,-,1,1,2,1,15,1,1,1,2,-,2,1,-,2,1,1,3
전북,고창군,사고건수,22,5,-,1,2,-,1,3,1,2,1,4,2,13,1,1,-,-,1,1,2,2,1,3,-,1,10,-,1,-,1,1,1,1,-,1,2,1,1,10,-,-,2,2,2,-,-,-,2,1,1,-
전북,고창군,사망자수,1,0,-,0,0,-,0,0,0,0,0,1,0,1,0,0,-,-,0,0,0,0,1,0,-,0,0,-,0,-,0,0,0,0,-,0,0,0,0,1,-,-,1,0,0,-,-,-,0,0,0,-
전북,고창군,부상자수,39,7,-,3,3,-,4,6,4,3,1,4,4,19,1,1,-,-,1,4,3,2,0,6,-,1,16,-,4,-,2,3,1,1,-,1,2,1,1,13,-,-,2,2,4,-,-,-,2,1,2,-
전북,부안군,사고건수,38,1,3,4,2,7,4,5,1,2,5,2,2,36,2,1,2,7,3,6,2,3,6,2,2,-,28,2,-,2,5,2,2,2,1,2,3,4,3,30,4,1,1,3,2,4,3,3,1,2,3,3
전북,부안군,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,3,0,-,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0
전북,부안군,부상자수,66,1,6,10,2,9,7,9,2,2,10,4,4,59,3,1,2,9,3,6,2,7,6,4,16,-,40,2,-,2,7,2,2,3,3,6,3,6,4,33,4,1,1,2,2,4,3,6,1,3,3,3
전북,익산시,사고건수,117,13,10,11,6,10,5,10,11,10,17,10,4,97,10,5,8,9,9,8,3,11,9,5,10,10,74,6,3,4,4,7,4,7,9,3,5,10,12,86,7,5,8,4,12,6,13,6,6,9,2,8
전북,익산시,사망자수,5,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,2,0,0,0,0,2,0,0
전북,익산시,부상자수,197,23,15,16,13,16,9,18,22,11,29,16,9,187,16,9,17,16,21,16,2,21,11,6,28,24,141,12,7,5,10,16,10,12,23,6,5,15,20,139,14,8,16,8,20,10,18,8,7,17,2,11
전남,합계,사고건수,905,66,52,70,76,79,69,75,76,76,98,90,78,908,64,72,78,96,81,64,85,84,80,94,57,53,793,60,57,44,75,73,65,50,78,80,75,78,58,871,70,72,78,63,77,76,71,75,72,82,70,65
전남,합계,사망자수,37,4,1,5,7,1,2,3,3,4,1,2,4,25,0,3,1,1,3,0,2,5,1,3,4,2,27,1,4,2,4,5,0,1,1,2,2,2,3,27,3,0,3,0,1,3,7,2,2,2,1,3
전남,합계,부상자수,"1,485",132,84,100,114,137,109,113,110,106,175,167,138,"1,472",116,123,145,148,129,95,141,137,139,134,75,90,"1,304",96,98,62,125,119,108,74,118,143,120,151,90,"1,384",112,132,106,98,141,123,89,132,102,137,106,106
전남,목포시,사고건수,126,12,9,9,14,6,11,10,8,11,15,7,14,112,10,10,7,12,16,8,8,7,9,13,7,5,115,10,14,3,9,7,14,8,7,16,13,6,8,143,8,10,10,11,9,13,17,13,12,11,15,14
전남,목포시,사망자수,2,0,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,1,0,0,0,0
전남,목포시,부상자수,251,26,13,16,23,15,19,16,20,23,38,11,31,188,16,18,15,19,28,11,8,14,22,19,12,6,214,19,27,9,16,16,23,12,13,29,22,16,12,262,13,22,18,22,16,24,25,27,21,20,31,23
전남,여수시,사고건수,145,10,8,12,12,14,9,9,13,10,15,18,15,150,15,6,13,14,18,7,21,15,5,13,11,12,109,6,7,9,12,11,13,5,11,7,10,10,8,165,14,19,12,12,17,15,15,16,14,11,9,11
전남,여수시,사망자수,8,0,0,1,3,0,0,1,0,1,0,0,2,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,1
전남,여수시,부상자수,238,20,14,23,21,17,18,11,18,12,26,33,25,254,23,10,25,23,28,15,37,24,6,21,14,28,180,7,10,10,20,19,25,7,18,9,18,25,12,273,22,31,17,23,33,32,21,27,20,17,13,17
전남,순천시,사고건수,112,8,6,10,13,10,6,9,10,11,11,9,9,140,11,14,16,17,7,10,14,11,14,13,7,6,95,9,7,4,4,7,8,5,13,12,10,9,7,114,17,6,14,7,11,11,13,6,10,7,6,6
전남,순천시,사망자수,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0
전남,순천시,부상자수,204,24,12,9,24,26,8,19,11,18,19,17,17,247,22,29,31,25,11,14,25,20,29,22,10,9,160,15,13,4,5,11,11,8,21,23,15,22,12,199,27,17,17,9,29,20,15,11,14,15,12,13
전남,나주시,사고건수,74,8,7,2,2,8,9,4,6,6,9,11,2,73,5,4,8,8,3,9,6,10,7,5,4,4,56,6,1,4,9,7,2,1,4,6,4,6,6,55,4,6,6,4,6,6,4,5,4,6,3,1
전남,나주시,사망자수,2,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
전남,나주시,부상자수,113,16,8,3,3,16,10,8,9,7,15,16,2,105,9,6,11,11,3,13,10,15,10,6,4,7,93,10,1,4,22,13,2,1,5,10,4,10,11,97,7,10,7,8,8,9,4,14,6,15,3,6
전남,광양시,사고건수,81,4,7,8,8,7,7,6,5,4,7,10,8,95,4,14,7,7,9,3,6,10,9,13,5,8,75,3,6,5,3,9,3,7,10,12,4,8,5,80,7,6,8,5,10,5,4,7,3,11,7,7
전남,광양시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
전남,광양시,부상자수,132,13,13,8,11,7,16,6,6,6,14,22,10,156,6,23,16,12,15,4,10,17,18,18,8,9,112,4,11,7,7,16,3,7,14,18,5,13,7,119,12,9,10,6,21,5,5,12,3,14,9,13
전남,담양군,사고건수,28,2,1,1,2,4,2,4,5,2,3,-,2,21,-,5,1,3,2,-,3,3,1,1,2,-,14,1,1,1,1,-,1,2,2,1,2,1,1,14,-,1,-,2,1,1,1,1,1,1,4,1
전남,담양군,사망자수,2,0,0,0,0,0,0,1,1,0,0,-,0,0,-,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,0,1,-,0,-,0,0,0,1,0,0,0,0,0
전남,담양군,부상자수,43,3,1,1,2,4,3,5,12,3,3,-,6,40,-,11,1,3,4,-,3,11,3,2,2,-,22,3,1,2,2,-,1,3,5,1,2,1,1,16,-,1,-,2,1,1,0,1,1,1,7,1
전남,곡성군,사고건수,9,1,-,-,2,-,1,1,1,1,1,1,-,7,-,-,1,-,-,1,1,-,1,1,1,1,10,1,1,-,1,1,1,-,2,-,-,2,1,9,-,-,-,1,-,-,2,1,-,4,-,1
전남,곡성군,사망자수,1,0,-,-,1,-,0,0,0,0,0,0,-,0,-,-,0,-,-,0,0,-,0,0,0,0,1,0,1,-,0,0,0,-,0,-,-,0,0,0,-,-,-,0,-,-,0,0,-,0,-,0
전남,곡성군,부상자수,16,1,-,-,1,-,2,2,1,1,1,7,-,8,-,-,1,-,-,1,2,-,1,1,1,1,13,3,0,-,1,1,2,-,3,-,-,2,1,11,-,-,-,1,-,-,2,2,-,5,-,1
전남,구례군,사고건수,9,-,-,1,-,1,1,-,-,2,2,-,2,7,-,1,-,1,1,2,-,1,-,-,1,-,8,1,-,1,1,1,-,1,-,2,-,1,-,10,1,-,1,-,1,1,-,-,3,2,-,1
전남,구례군,사망자수,0,-,-,0,-,0,0,-,-,0,0,-,0,1,-,0,-,0,0,0,-,1,-,-,0,-,0,0,-,0,0,0,-,0,-,0,-,0,-,1,0,-,0,-,0,0,-,-,0,0,-,1
전남,구례군,부상자수,19,-,-,1,-,7,1,-,-,3,5,-,2,7,-,1,-,1,1,2,-,1,-,-,1,-,23,1,-,1,1,1,-,1,-,16,-,2,-,13,1,-,1,-,3,2,-,-,3,2,-,1
전남,고흥군,사고건수,34,1,1,4,2,3,5,3,-,2,7,2,4,31,-,2,3,5,4,1,4,7,1,2,1,1,28,-,5,3,5,3,1,3,4,2,-,1,1,31,3,4,3,1,1,5,1,4,3,3,1,2
전남,고흥군,사망자수,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,1,-,0,0,1,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
전남,고흥군,부상자수,55,1,1,8,4,7,6,6,-,3,11,2,6,46,-,3,3,11,5,1,9,8,1,2,1,2,40,-,9,4,5,3,1,9,4,2,-,2,1,49,7,8,3,1,2,6,1,5,7,5,1,3
전남,보성군,사고건수,12,-,1,3,2,-,1,-,-,1,1,2,1,23,3,-,3,2,1,1,3,1,3,3,1,2,20,1,1,1,1,1,-,1,-,5,2,3,4,18,1,1,1,2,-,-,1,3,5,3,1,-
전남,보성군,사망자수,3,-,1,2,0,-,0,-,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,0,0,0,1,0,0,0,0,-,-,0,0,1,0,0,-
전남,보성군,부상자수,13,-,1,3,3,-,1,-,-,1,1,2,1,32,5,-,6,2,1,1,5,1,3,5,1,2,32,2,2,2,2,1,-,1,-,5,3,3,11,22,1,2,1,2,-,-,3,3,5,4,1,-
전남,화순군,사고건수,20,2,-,1,1,-,-,2,1,3,5,3,2,24,4,1,1,2,-,2,2,-,2,6,1,3,23,4,1,1,2,-,1,2,1,2,4,4,1,24,2,1,3,2,1,1,1,2,1,6,2,2
전남,화순군,사망자수,2,0,-,0,1,-,-,0,0,0,1,0,0,1,0,0,0,0,-,0,0,-,0,0,0,1,2,0,0,0,0,-,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전남,화순군,부상자수,33,5,-,1,0,-,-,3,1,4,7,10,2,34,9,1,1,3,-,2,2,-,2,9,1,4,39,9,1,4,2,-,4,3,1,2,4,7,2,37,2,3,3,6,1,1,1,3,1,10,3,3
전남,장흥군,사고건수,16,2,-,-,1,1,1,2,2,2,-,2,3,21,-,1,1,1,2,-,-,1,6,3,2,4,22,-,1,1,1,1,3,3,3,1,3,1,4,17,-,3,3,-,2,1,1,1,2,1,2,1
전남,장흥군,사망자수,1,0,-,-,0,0,0,0,1,0,-,0,0,1,-,0,0,0,0,-,-,0,0,0,0,1,1,-,0,1,0,0,0,0,0,0,0,0,0,2,-,0,0,-,0,0,0,0,0,1,1,0
전남,장흥군,부상자수,17,2,-,-,1,1,1,3,1,2,-,2,4,24,-,1,1,1,3,-,-,1,7,3,3,4,27,-,4,0,1,1,4,3,3,1,3,1,6,15,-,3,3,-,2,1,1,1,2,0,1,1
전남,강진군,사고건수,25,-,-,2,2,5,3,1,2,2,2,3,3,31,1,2,4,4,2,5,2,1,7,3,-,-,18,3,2,-,2,2,-,1,-,1,4,3,-,20,-,2,2,3,2,1,-,3,-,-,4,3
전남,강진군,사망자수,4,-,-,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,-,-,3,0,0,-,0,1,-,0,-,0,1,1,-,1,-,0,1,0,0,0,-,0,-,-,0,0
전남,강진군,부상자수,29,-,-,2,1,7,3,1,2,2,2,5,4,47,1,3,6,5,2,9,2,0,13,6,-,-,21,3,2,-,2,1,-,1,-,1,4,7,-,24,-,3,2,3,2,1,-,4,-,-,4,5
전남,해남군,사고건수,37,3,-,2,1,4,4,2,6,6,3,3,3,26,2,2,-,3,3,2,3,3,3,2,3,-,43,5,1,2,8,5,1,1,5,3,3,6,3,27,2,-,2,1,4,4,2,1,2,3,4,2
전남,해남군,사망자수,1,0,-,0,0,0,0,0,0,1,0,0,0,2,0,0,-,0,0,0,0,0,0,0,2,-,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-,0,0,0,0,0,0,1,0,0,1
전남,해남군,부상자수,53,4,-,4,1,8,4,2,7,7,4,9,3,41,3,3,-,3,7,2,11,4,4,2,2,-,65,8,1,3,12,8,1,2,9,6,5,7,3,42,5,-,5,1,5,4,2,1,2,9,7,1
전남,영암군,사고건수,32,1,2,3,4,2,2,2,4,2,4,4,2,34,3,1,5,7,2,2,3,-,1,3,4,3,31,4,1,2,5,-,3,1,-,4,6,3,2,28,4,-,3,4,-,3,1,4,2,2,3,2
전남,영암군,사망자수,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,-,0,0,0,0,1,1,0,0,0,-,0,0,-,0,0,0,0,2,1,-,0,0,-,0,1,0,0,0,0,0
전남,영암군,부상자수,54,1,3,6,8,2,5,2,4,2,6,9,6,71,8,2,15,12,3,2,4,-,1,4,6,14,58,5,1,3,13,-,3,2,-,8,17,3,3,45,6,-,4,6,-,5,0,9,3,3,4,5
전남,무안군,사고건수,35,4,1,3,3,4,-,6,3,5,1,4,1,24,1,-,2,1,4,4,2,3,2,4,1,-,31,1,1,1,6,3,3,3,6,3,-,2,2,37,1,6,2,1,6,4,1,2,5,1,3,5
전남,무안군,사망자수,4,2,0,0,1,0,-,0,0,1,0,0,0,5,0,-,0,0,1,0,0,1,1,2,0,-,5,0,0,0,1,1,0,1,1,0,-,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
전남,무안군,부상자수,57,4,2,6,4,4,-,12,7,5,1,10,2,31,2,-,3,2,4,4,3,5,3,4,1,-,46,1,1,3,5,3,8,2,11,8,-,3,1,45,1,8,3,1,8,4,1,2,6,2,3,6
전남,함평군,사고건수,7,2,1,-,-,-,-,1,1,1,1,-,-,18,-,2,1,2,2,1,2,-,3,4,1,-,13,-,2,-,-,1,-,-,3,1,1,4,1,12,-,1,1,2,1,-,2,1,1,2,-,1
전남,함평군,사망자수,0,0,0,-,-,-,-,0,0,0,0,-,-,0,-,0,0,0,0,0,0,-,0,0,0,-,2,-,0,-,-,0,-,-,0,2,0,0,0,0,-,0,0,0,0,-,0,0,0,0,-,0
전남,함평군,부상자수,10,2,1,-,-,-,-,1,2,2,2,-,-,31,-,5,1,4,4,5,2,-,3,6,1,-,17,-,2,-,-,1,-,-,3,2,1,6,2,17,-,1,1,2,1,-,3,2,1,5,-,1
전남,영광군,사고건수,26,1,1,-,2,1,5,4,2,3,3,2,2,20,2,4,3,1,-,-,3,4,1,1,-,1,19,-,-,2,1,5,2,2,1,2,2,1,1,15,1,1,-,1,1,2,1,-,1,3,3,1
전남,영광군,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-,-,0,0,0,0,-,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0
전남,영광군,부상자수,43,5,1,-,2,2,9,5,2,3,5,3,6,30,4,3,6,2,-,-,5,6,2,1,-,1,20,-,-,2,2,5,2,2,1,2,2,1,1,26,5,1,-,1,3,3,1,-,4,4,3,1
전남,장성군,사고건수,16,-,-,4,2,2,-,1,3,-,-,4,-,12,-,-,-,1,1,2,1,1,4,-,2,-,18,-,-,2,1,3,4,-,2,-,1,5,-,18,-,1,5,1,4,1,-,2,1,1,1,1
전남,장성군,사망자수,0,-,-,0,0,0,-,0,0,-,-,0,-,0,-,-,-,0,0,0,0,0,0,-,0,-,1,-,-,0,1,0,0,-,0,-,0,0,-,0,-,0,0,0,0,0,-,0,0,0,0,0
전남,장성군,부상자수,16,-,-,4,2,2,-,1,3,-,-,4,-,19,-,-,-,1,2,5,1,1,7,-,2,-,25,-,-,2,1,6,7,-,2,-,2,5,-,26,-,2,9,1,6,1,-,2,1,1,2,1
전남,완도군,사고건수,26,1,-,1,-,6,2,1,2,2,5,4,2,15,1,1,-,3,2,2,1,3,-,-,2,-,19,2,-,2,-,2,2,3,2,-,4,1,1,15,3,2,1,1,-,1,2,-,1,-,2,2
전남,완도군,사망자수,0,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,-,0,-,0,0,-,0,-,0,0,0,0,-,0,0,0,1,1,0,0,0,-,0,0,-,0,-,0,0
전남,완도군,부상자수,42,1,-,1,-,11,3,1,2,2,11,4,6,21,2,1,-,5,2,2,2,4,-,-,3,-,47,2,-,2,-,6,3,7,2,-,10,13,2,18,2,3,1,1,-,2,3,-,1,-,2,3
전남,진도군,사고건수,18,3,4,2,2,1,-,4,-,-,1,-,1,14,2,1,1,2,2,-,-,1,1,3,-,1,15,3,3,-,2,4,1,-,-,-,1,-,1,7,1,1,-,1,-,-,-,2,-,2,-,-
전남,진도군,사망자수,3,2,0,0,0,0,-,1,-,-,0,-,0,0,0,0,0,0,0,-,-,0,0,0,-,0,4,0,0,-,1,3,0,-,-,-,0,-,0,0,0,0,-,0,-,-,-,0,-,0,-,-
전남,진도군,부상자수,25,3,10,3,2,1,-,3,-,-,1,-,2,29,6,2,1,3,6,-,-,3,4,3,-,1,28,4,8,-,5,7,1,-,-,-,2,-,1,12,1,1,-,1,-,-,-,5,-,4,-,-
전남,신안군,사고건수,17,1,3,2,1,-,-,3,2,-,2,1,2,10,-,1,1,-,-,2,-,2,-,1,1,2,11,-,2,-,1,-,2,1,2,-,1,1,1,12,1,1,1,1,-,1,2,1,1,2,-,1
전남,신안군,사망자수,1,0,0,1,0,-,-,0,0,-,0,0,0,2,-,0,1,-,-,0,-,0,-,1,0,0,1,-,1,-,0,-,0,0,0,-,0,0,0,5,1,0,0,0,-,0,3,0,0,1,-,0
전남,신안군,부상자수,22,1,4,1,1,-,-,6,2,-,3,1,3,11,-,1,2,-,-,2,-,2,-,0,2,2,22,-,4,-,1,-,7,3,3,-,1,2,1,16,0,7,1,1,-,2,1,1,1,1,-,1
경북,합계,사고건수,"1,207",71,89,102,109,94,94,99,110,101,113,107,118,"1,190",94,91,110,117,103,86,112,113,120,98,82,64,"1,060",66,62,89,94,106,81,72,77,92,115,113,93,"1,072",90,68,98,101,90,98,104,96,81,97,77,72
경북,합계,사망자수,30,0,0,6,5,3,2,4,1,2,2,4,1,36,4,7,0,0,4,2,5,2,5,6,0,1,23,0,3,2,2,3,1,1,0,4,4,2,1,20,1,1,2,3,4,2,0,2,3,1,1,0
경북,합계,부상자수,"1,922",108,152,184,167,150,139,143,165,143,173,183,215,"1,898",146,140,176,177,163,157,168,185,200,157,131,98,"1,640",93,109,150,146,166,123,114,118,134,178,171,138,"1,617",135,93,158,137,136,148,160,158,116,133,124,119
경북,포항시,사고건수,166,13,13,6,12,10,19,17,13,16,12,21,14,198,19,13,18,15,20,11,17,24,19,17,14,11,142,4,10,9,9,13,12,11,8,16,20,20,10,175,14,13,16,13,18,13,15,16,16,12,16,13
경북,포항시,사망자수,2,0,0,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,1,0,0,3,0,1,5,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
경북,포항시,부상자수,270,20,25,18,16,23,21,26,17,22,13,40,29,333,38,20,34,23,27,23,24,46,32,28,23,15,236,8,17,17,21,18,19,16,17,29,34,25,15,270,18,19,23,23,23,26,23,22,23,22,27,21
경북,경주시,사고건수,116,3,10,8,11,13,11,9,9,11,7,8,16,132,12,9,15,16,8,7,15,4,23,8,7,8,103,8,3,10,12,7,10,7,8,11,13,7,7,106,11,11,15,10,6,8,9,5,8,9,6,8
경북,경주시,사망자수,2,0,0,0,0,0,0,2,0,0,0,0,0,6,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
경북,경주시,부상자수,212,4,16,14,20,21,21,13,17,19,13,19,35,218,15,15,30,24,10,11,24,9,44,13,10,13,165,13,3,13,15,19,15,13,12,15,25,10,12,161,19,13,25,11,10,11,13,7,13,15,11,13
경북,김천시,사고건수,55,6,5,6,4,5,4,5,9,4,2,2,3,46,2,1,6,3,4,5,3,7,2,9,1,3,54,2,4,6,3,5,8,6,5,4,2,6,3,49,5,1,3,7,1,4,5,4,6,4,5,4
경북,김천시,사망자수,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경북,김천시,부상자수,90,10,6,19,4,8,6,7,11,6,3,5,5,72,3,1,13,4,4,11,4,8,6,13,2,3,91,2,7,10,4,9,14,11,9,5,3,13,4,63,6,1,6,7,1,5,8,5,7,6,6,5
경북,안동시,사고건수,82,-,4,7,7,6,5,4,10,8,9,8,14,78,5,4,12,8,6,6,7,3,10,9,2,6,68,3,6,10,7,4,5,-,6,7,6,8,6,68,3,4,6,4,3,5,7,10,6,8,6,6
경북,안동시,사망자수,0,-,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,-,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
경북,안동시,부상자수,130,-,6,15,8,8,11,8,12,15,14,11,22,119,10,7,13,12,10,12,13,3,11,16,5,7,108,5,18,13,10,6,7,-,8,12,7,14,8,101,3,6,7,6,3,8,9,19,9,11,11,9
경북,구미시,사고건수,267,15,22,25,23,19,18,19,23,22,29,28,24,229,21,27,22,16,26,17,22,22,20,13,15,8,202,10,14,13,16,27,13,13,13,19,19,27,18,179,22,8,18,21,12,16,15,20,9,19,8,11
경북,구미시,사망자수,7,0,0,0,0,3,0,0,0,0,2,1,1,4,2,0,0,0,1,1,0,0,0,0,0,0,6,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
경북,구미시,부상자수,439,26,38,44,44,23,30,26,36,28,46,55,43,374,29,36,38,29,45,24,38,30,43,22,28,12,323,13,25,30,23,45,27,15,17,27,32,43,26,289,29,11,35,32,17,21,27,45,11,25,16,20
경북,영주시,사고건수,24,2,2,-,-,2,2,1,1,3,6,4,1,27,-,2,2,4,3,2,5,2,4,1,-,2,28,4,-,-,3,1,1,1,5,1,4,4,4,29,2,1,3,2,1,2,3,6,3,2,2,2
경북,영주시,사망자수,0,0,0,-,-,0,0,0,0,0,0,0,0,1,-,0,0,0,0,0,1,0,0,0,-,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경북,영주시,부상자수,30,3,4,-,-,3,2,1,1,4,7,4,1,48,-,4,2,6,3,4,10,2,7,4,-,6,38,5,-,-,4,1,1,2,8,1,4,5,7,39,2,1,5,2,1,2,3,8,6,2,4,3
경북,영천시,사고건수,41,2,3,7,5,2,2,2,6,1,4,2,5,49,6,2,5,5,5,2,4,7,1,4,5,3,58,2,6,6,3,4,5,8,3,5,5,8,3,56,6,4,5,5,2,6,6,4,5,7,5,1
경북,영천시,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0
경북,영천시,부상자수,68,3,8,13,9,2,2,5,11,1,6,2,6,85,7,9,7,8,10,5,7,12,4,4,9,3,84,2,7,16,3,4,5,14,5,5,7,11,5,92,15,6,9,8,2,7,16,5,6,8,8,2
경북,문경시,사고건수,21,2,1,1,2,2,1,1,2,3,4,2,-,20,2,1,1,1,-,2,2,2,3,2,4,-,32,2,1,1,3,8,5,1,3,2,4,1,1,26,-,2,1,-,3,8,1,1,4,3,1,2
